docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
em_groupby               | New worker: group_by_2
groupby_3                | Montreal,-22.185467,-156.446603,HW8MEGO2W9,46.040681,30.676693
filter_trips_stations_1  | 2016,JSPWT4BP2N
filter_trips_stations_1  | Montreal,21.80925,112.994239,U4O2OQXYCF,3.493655,150.549216
filter_trips_stations_2  | 2017,V7XSD8F1NU
filter_trips_stations_2  | Montreal,87.403193,-102.862098,IBME6CR0Q0,-33.023344,-145.173484
filter_trips_weather_1   | 2023-01-10,683,34.73
filter_trips_stations_1  | 2017,3DTAGUWXOE
filter_trips_stations_1  | Montreal,-4.049145,162.397043,H1VP5KGQU2,-0.142784,-68.226822
filter_trips_stations_2  | 2017,0X3ATMD0T5
filter_trips_weather_1   | 2023-02-04,2919,35.64
filter_trips_stations_2  | Montreal,5.008037,-21.177682,HW8MEGO2W9,46.040681,30.676693
groupby_3                | Montreal,21.80925,112.994239,U4O2OQXYCF,3.493655,150.549216
filter_trips_stations_1  | 2016,B9RL5SRY7K
filter_trips_stations_1  | Montreal,45.239045,23.565227,L618QET2C4,-27.555975,100.802179
filter_trips_weather_1   | 2023-12-24,2373,39.58
filter_trips_stations_2  | 2017,KAIBZBNAUX
filter_trips_stations_2  | Montreal,88.608502,-36.326018,CZ5VON1MEC,25.618799,38.36425
filter_trips_1           | 2023-02-04,1,2017
groupby_3                | Montreal,87.403193,-102.862098,IBME6CR0Q0,-33.023344,-145.173484
filter_trips_weather_1   | 2023-06-13,3403,32.64
filter_trips_stations_1  | 2016,6FAV4SCN01
filter_trips_stations_1  | Montreal,71.628752,-143.871444,OBWACRKS0T,-58.754948,41.97758
filter_trips_stations_2  | 2016,JPP7354M9C
filter_trips_stations_2  | Montreal,-59.704843,98.040636,NI8OO8AKL0,-5.414756,108.965731
groupby_3                | Montreal,-4.049145,162.397043,H1VP5KGQU2,-0.142784,-68.226822
groupby_3                | Montreal,5.008037,-21.177682,HW8MEGO2W9,46.040681,30.676693
filter_trips_1           | 2023-12-24,1,2017
filter_trips_1           | 2023-06-13,1,2016
filter_trips_1           | 2023-08-27,1,2017
groupby_3                | Montreal,45.239045,23.565227,L618QET2C4,-27.555975,100.802179
filter_trips_weather_1   | 2023-08-27,1030,30.05
filter_trips_weather_1   | 2023-03-30,2053,32.56
groupby_3                | Montreal,88.608502,-36.326018,CZ5VON1MEC,25.618799,38.36425
filter_trips_stations_2  | 2016,4FG0Z0ZIYV
filter_trips_stations_1  | 2017,8YS279QT2X
filter_trips_stations_2  | Montreal,-79.307209,2.017389,CZ5VON1MEC,25.618799,38.36425
filter_trips_weather_1   | 2023-05-31,1294,36.56
groupby_3                | Montreal,71.628752,-143.871444,OBWACRKS0T,-58.754948,41.97758
filter_trips_stations_1  | Montreal,71.751651,107.393133,XQPAXBSJCX,-30.956151,29.332679
filter_trips_1           | 2023-03-30,1,2016
filter_trips_stations_1  | 2017,J2C6EN03TX
filter_trips_weather_1   | 2023-02-24,1562,38.19
filter_trips_stations_1  | Montreal,-61.878643,42.888403,W0XY4DT9WF,72.510366,-163.591663
filter_trips_weather_1   | 2023-01-29,92,36.2
filter_trips_stations_2  | 2017,J2C6EN03TX
filter_trips_stations_2  | Montreal,-61.878643,42.888403,8PBDTPXLRC,34.78473,108.825888
filter_trips_weather_1   | 2023-02-04,1837,35.64
groupby_3                | Montreal,-59.704843,98.040636,NI8OO8AKL0,-5.414756,108.965731
groupby_3                | Montreal,71.751651,107.393133,XQPAXBSJCX,-30.956151,29.332679
groupby_3                | Montreal,-79.307209,2.017389,CZ5VON1MEC,25.618799,38.36425
groupby_3                | Montreal,-61.878643,42.888403,W0XY4DT9WF,72.510366,-163.591663
filter_trips_1           | 2023-05-31,1,2016
filter_trips_stations_2  | 2017,DBM87J18KK
filter_trips_stations_1  | 2017,KM3UBRM0FZ
filter_trips_stations_1  | Montreal,-15.93601,-67.459298,N2D62T9VXX,-32.163678,7.784996
filter_trips_stations_2  | Montreal,-86.534175,-179.701915,L618QET2C4,-27.555975,100.802179
filter_trips_stations_1  | 2017,HW821JVSVG
filter_trips_stations_1  | Montreal,41.532403,-127.741986,IB464PT4A0,-53.648292,-79.866135
filter_trips_weather_1   | 2023-07-13,2757,34.29
filter_trips_stations_1  | 2016,1KFC3D7OTV
filter_trips_stations_1  | Montreal,80.245766,-151.539098,NE54BBSPKQ,39.904271,-13.482869
filter_trips_stations_1  | 2017,KWX4JNIHP5
filter_trips_stations_1  | Montreal,-13.000237,145.985626,MQV4EM2XRD,-27.109514,-28.383785
filter_trips_1           | 2023-02-24,0,2017
filter_trips_stations_2  | 2017,IRD1LY72RA
groupby_3                | Montreal,-61.878643,42.888403,8PBDTPXLRC,34.78473,108.825888
filter_trips_stations_2  | Montreal,89.306668,59.89799,IHFJ87XT73,3.936521,-166.813507
filter_trips_stations_2  | 2016,Q1QZJY20DA
filter_trips_stations_2  | Montreal,-40.757203,29.75203,Q62GNSHBQK,42.931289,-159.231858
filter_trips_stations_1  | 2016,KAIBZBNAUX
filter_trips_stations_1  | Montreal,88.608502,-36.326018,QCW1AMMPFN,23.803352,-134.642201
groupby_3                | Montreal,-15.93601,-67.459298,N2D62T9VXX,-32.163678,7.784996
filter_trips_1           | 2023-10-25,1,2016
filter_trips_weather_1   | 2023-05-23,1693,34.82
filter_trips_1           | 2023-01-29,0,2017
filter_trips_1           | 2023-02-04,0,2017
groupby_3                | Montreal,41.532403,-127.741986,IB464PT4A0,-53.648292,-79.866135
groupby_3                | Montreal,-86.534175,-179.701915,L618QET2C4,-27.555975,100.802179
filter_trips_stations_1  | 2016,5EJ5SEDXJS
filter_trips_stations_1  | Montreal,39.840537,-21.809631,CWSOQ5NMHT,-5.218185,125.01058
filter_trips_stations_2  | 2017,IB464PT4A0
filter_trips_stations_2  | Montreal,-53.648292,-79.866135,IBME6CR0Q0,-33.023344,-145.173484
filter_trips_weather_1   | 2023-04-12,2680,39.87
filter_trips_stations_1  | 2016,K8H0VTKZMP
filter_trips_stations_1  | Montreal,67.525206,-77.514789,H8P7Z6LS8F,-41.450339,29.29206
filter_trips_stations_2  | 2016,AF5T02IYQ2
filter_trips_stations_2  | Montreal,38.408137,-93.089709,APEGDRRK6H,-22.185467,-156.446603
filter_trips_1           | 2023-11-26,1,2017
groupby_3                | Montreal,80.245766,-151.539098,NE54BBSPKQ,39.904271,-13.482869
filter_trips_stations_1  | 2016,RJBEYNYRB5
filter_trips_stations_1  | Montreal,-75.03928,-33.813881,W0XY4DT9WF,72.510366,-163.591663
filter_trips_stations_2  | 2017,MKF5CKOPTI
filter_trips_stations_2  | Montreal,-28.700977,115.863456,NZ2DKN1GCW,-3.221127,127.996491
groupby_3                | Montreal,-13.000237,145.985626,MQV4EM2XRD,-27.109514,-28.383785
filter_trips_weather_1   | 2023-06-09,1736,36.03
filter_trips_1           | 2023-07-13,1,2017
filter_trips_weather_1   | 2023-06-09,1252,36.03
filter_trips_stations_1  | 2017,IRD1LY72RA
filter_trips_stations_1  | Montreal,89.306668,59.89799,EKHTG5E84P,-37.213634,-154.303111
filter_trips_stations_2  | 2017,TX88GUMCDU
filter_trips_1           | 2023-08-01,1,2017
groupby_3                | Montreal,89.306668,59.89799,IHFJ87XT73,3.936521,-166.813507
filter_trips_1           | 2023-05-23,0,2016
groupby_3                | Montreal,-40.757203,29.75203,Q62GNSHBQK,42.931289,-159.231858
groupby_3                | Montreal,88.608502,-36.326018,QCW1AMMPFN,23.803352,-134.642201
groupby_3                | Montreal,39.840537,-21.809631,CWSOQ5NMHT,-5.218185,125.01058
filter_trips_stations_1  | 2016,9YDNXV7X5Y
filter_trips_stations_1  | Montreal,-3.425047,111.598488,6915AOI36R,-74.353277,101.589785
filter_trips_stations_2  | Montreal,-63.674735,-22.473007,H8P7Z6LS8F,-41.450339,29.29206
filter_trips_stations_2  | 2017,J2C6EN03TX
filter_trips_stations_2  | Montreal,-61.878643,42.888403,IHFJ87XT73,3.936521,-166.813507
filter_trips_stations_2  | 2017,8YS4DH0XW4
filter_trips_stations_2  | Montreal,-14.034463,110.779519,2DF085HZYA,-27.386484,157.941748
filter_trips_1           | 2023-04-12,0,2017
groupby_3                | Montreal,-53.648292,-79.866135,IBME6CR0Q0,-33.023344,-145.173484
filter_trips_1           | 2023-06-09,1,2017
filter_trips_1           | 2023-06-09,0,2016
filter_trips_stations_2  | 2017,JSPWT4BP2N
filter_trips_stations_2  | Montreal,21.80925,112.994239,IHFJ87XT73,3.936521,-166.813507
filter_trips_stations_2  | 2016,QCW1AMMPFN
filter_trips_stations_2  | Montreal,23.803352,-134.642201,Q1QZJY20DA,-40.757203,29.75203
filter_trips_weather_1   | 2023-09-29,2597,39.63
filter_trips_weather_1   | 2023-07-16,3190,30.84
groupby_3                | Montreal,67.525206,-77.514789,H8P7Z6LS8F,-41.450339,29.29206
groupby_3                | Montreal,38.408137,-93.089709,APEGDRRK6H,-22.185467,-156.446603
groupby_3                | Montreal,-28.700977,115.863456,NZ2DKN1GCW,-3.221127,127.996491
filter_trips_weather_1   | 2023-10-13,2033,39.08
filter_trips_stations_1  | 2016,JBSSRPM08L
filter_trips_stations_1  | Montreal,5.271827,53.341306,TCXNE7YH4D,-40.25095,140.125241
filter_trips_1           | 2023-04-21,0,2016
filter_trips_stations_1  | 2017,MYAM53WM4X
filter_trips_stations_1  | Montreal,-62.438943,-86.828116,JPP7354M9C,-59.704843,98.040636
filter_trips_1           | 2023-03-10,1,2017
groupby_3                | Montreal,-75.03928,-33.813881,W0XY4DT9WF,72.510366,-163.591663
filter_trips_weather_1   | 2023-11-10,1410,31.02
filter_trips_stations_2  | 2017,2ZH4QQAGP9
filter_trips_stations_2  | Montreal,-5.709798,-109.377946,9POVYA82H2,34.772082,15.906144
filter_trips_stations_2  | 2016,U6PZIBCC0V
filter_trips_stations_2  | Montreal,-64.347462,118.455691,5U69IKXRKZ,-84.681946,86.100071
groupby_3                | Montreal,89.306668,59.89799,EKHTG5E84P,-37.213634,-154.303111
filter_trips_1           | 2023-02-17,0,2016
groupby_3                | Montreal,-63.674735,-22.473007,H8P7Z6LS8F,-41.450339,29.29206
filter_trips_stations_1  | 2016,TSF1TGIWGY
filter_trips_stations_1  | Montreal,-61.628503,-174.813062,A8F808GIRT,41.342353,156.902722
filter_trips_stations_1  | 2016,S3KF3HQ0Q0
filter_trips_stations_1  | Montreal,85.37214,-81.545873,9H6KM8GK6P,24.02808,15.48116
filter_trips_stations_1  | 2016,4BDROGW2MB
filter_trips_1           | 2023-09-29,1,2016
filter_trips_1           | 2023-07-16,0,2016
groupby_3                | Montreal,-61.878643,42.888403,IHFJ87XT73,3.936521,-166.813507
groupby_3                | Montreal,-14.034463,110.779519,2DF085HZYA,-27.386484,157.941748
groupby_3                | Montreal,-3.425047,111.598488,6915AOI36R,-74.353277,101.589785
filter_trips_stations_1  | Montreal,-89.889508,104.138827,73R1W0JUE6,-23.885455,7.843061
groupby_3                | Montreal,21.80925,112.994239,IHFJ87XT73,3.936521,-166.813507
filter_trips_stations_1  | 2017,ZLM5O87LZG
filter_trips_stations_2  | 2017,JWZ5GN7HVR
filter_trips_stations_1  | Montreal,-7.556009,101.793304,FMTUA36D0D,-66.001835,165.467235
groupby_3                | Montreal,23.803352,-134.642201,Q1QZJY20DA,-40.757203,29.75203
filter_trips_1           | 2023-05-29,1,2016
filter_trips_stations_2  | Montreal,49.624245,-39.775088,1NFOVT56Y0,63.630945,85.703694
filter_trips_weather_1   | 2023-06-13,3053,32.64
groupby_3                | Montreal,5.271827,53.341306,TCXNE7YH4D,-40.25095,140.125241
filter_trips_stations_1  | 2016,7JPJRY3BDB
filter_trips_1           | 2023-10-13,1,2017
filter_trips_1           | 2023-11-10,1,2017
filter_trips_weather_1   | 2023-12-11,1872,39.17
filter_trips_stations_2  | 2016,KGD0AQPVK2
filter_trips_stations_2  | Montreal,53.646158,-21.166317,6775IQ50SJ,-78.673178,47.015873
groupby_3                | Montreal,-5.709798,-109.377946,9POVYA82H2,34.772082,15.906144
filter_trips_stations_1  | Montreal,3.281447,177.810863,F7EX7TROB3,64.368539,-8.420292
filter_trips_stations_1  | 2017,ZF22DK2EEQ
filter_trips_stations_1  | Montreal,-41.567149,-52.900482,JSPWT4BP2N,21.80925,112.994239
filter_trips_stations_1  | 2016,IXVBOAKHYO
filter_trips_stations_1  | Montreal,-48.115343,-178.668824,1NFOVT56Y0,63.630945,85.703694
groupby_3                | Montreal,-64.347462,118.455691,5U69IKXRKZ,-84.681946,86.100071
filter_trips_1           | 2023-06-13,1,2017
filter_trips_1           | 2023-08-24,0,2016
filter_trips_weather_1   | 2023-09-18,160,31.79
filter_trips_weather_1   | 2023-03-26,1180,38.55
filter_trips_stations_2  | 2016,2DF085HZYA
filter_trips_stations_2  | Montreal,-27.386484,157.941748,2ZH4QQAGP9,-5.709798,-109.377946
filter_trips_stations_2  | 2017,HRQZFXULNS
filter_trips_stations_2  | Montreal,60.716573,106.657267,YW1ZI25RZH,51.952668,-174.007933
groupby_3                | Montreal,-62.438943,-86.828116,JPP7354M9C,-59.704843,98.040636
filter_trips_stations_1  | 2016,2DF085HZYA
filter_trips_stations_1  | Montreal,-27.386484,157.941748,NZ2DKN1GCW,-3.221127,127.996491
filter_trips_weather_1   | 2023-10-01,3548,32.85
filter_trips_stations_2  | 2017,IGRYG8138O
filter_trips_stations_2  | Montreal,-69.53996,157.612481,YNGQDXN6K5,-45.642866,46.769659
groupby_3                | Montreal,-61.628503,-174.813062,A8F808GIRT,41.342353,156.902722
groupby_3                | Montreal,85.37214,-81.545873,9H6KM8GK6P,24.02808,15.48116
groupby_3                | Montreal,-89.889508,104.138827,73R1W0JUE6,-23.885455,7.843061
filter_trips_1           | 2023-12-02,0,2017
filter_trips_stations_1  | 2016,KWX4JNIHP5
filter_trips_stations_1  | Montreal,-13.000237,145.985626,CWSOQ5NMHT,-5.218185,125.01058
filter_trips_stations_2  | 2016,2ZH4QQAGP9
filter_trips_1           | 2023-12-11,0,2017
filter_trips_weather_1   | 2023-07-21,2781,37.72
filter_trips_stations_2  | Montreal,-5.709798,-109.377946,NDR1YYS72V,-41.12298,89.923351
groupby_3                | Montreal,-7.556009,101.793304,FMTUA36D0D,-66.001835,165.467235
filter_trips_1           | 2023-09-18,0,2017
filter_trips_stations_2  | 2016,7JGQ3VOKVH
filter_trips_stations_2  | Montreal,-70.224127,-46.071573,1KFC3D7OTV,80.245766,-151.539098
groupby_3                | Montreal,49.624245,-39.775088,1NFOVT56Y0,63.630945,85.703694
filter_trips_weather_1   | 2023-05-04,342,37.44
filter_trips_1           | 2023-03-26,1,2016
filter_trips_stations_1  | 2017,C18V11U8Y9
filter_trips_stations_1  | Montreal,73.6548,135.169361,MKF5CKOPTI,-28.700977,115.863456
filter_trips_stations_2  | 2016,XYUJBE5KMV
filter_trips_stations_2  | Montreal,-22.077292,-89.785342,DQNHC2BIO7,-74.961932,-11.262084
groupby_3                | Montreal,53.646158,-21.166317,6775IQ50SJ,-78.673178,47.015873
filter_trips_weather_1   | 2023-10-09,1078,37.72
filter_trips_1           | 2023-10-01,1,2016
filter_trips_1           | 2023-07-21,0,2017
groupby_3                | Montreal,3.281447,177.810863,F7EX7TROB3,64.368539,-8.420292
filter_trips_stations_1  | 2016,FMTUA36D0D
filter_trips_stations_1  | Montreal,-66.001835,165.467235,RJBEYNYRB5,-75.03928,-33.813881
groupby_3                | Montreal,-41.567149,-52.900482,JSPWT4BP2N,21.80925,112.994239
filter_trips_1           | 2023-05-04,1,2017
filter_trips_stations_2  | 2016,88KQOPJW7U
groupby_3                | Montreal,-27.386484,157.941748,2ZH4QQAGP9,-5.709798,-109.377946
filter_trips_1           | 2023-10-09,1,2016
filter_trips_stations_2  | Montreal,-19.578944,121.417001,OBWACRKS0T,-58.754948,41.97758
filter_trips_stations_1  | 2016,R3B5XYZ813
filter_trips_stations_1  | Montreal,80.636849,-138.694727,YWNEQ3OO3D,63.750335,174.113826
filter_trips_weather_1   | 2023-03-04,1891,36.98
groupby_3                | Montreal,-48.115343,-178.668824,1NFOVT56Y0,63.630945,85.703694
groupby_3                | Montreal,60.716573,106.657267,YW1ZI25RZH,51.952668,-174.007933
filter_trips_stations_2  | 2016,7JC4LCEYHF
filter_trips_weather_1   | 2023-07-30,745,37.4
groupby_3                | Montreal,-27.386484,157.941748,NZ2DKN1GCW,-3.221127,127.996491
filter_trips_stations_2  | Montreal,35.819916,-108.553172,8YS4DH0XW4,-14.034463,110.779519
filter_trips_1           | 2023-03-09,1,2017
groupby_3                | Montreal,-69.53996,157.612481,YNGQDXN6K5,-45.642866,46.769659
groupby_3                | Montreal,-5.709798,-109.377946,NDR1YYS72V,-41.12298,89.923351
filter_trips_1           | 2023-03-04,0,2016
groupby_3                | Montreal,-13.000237,145.985626,CWSOQ5NMHT,-5.218185,125.01058
filter_trips_stations_1  | 2017,F7EX7TROB3
filter_trips_stations_1  | Montreal,64.368539,-8.420292,J4NY3ACIE2,-51.865041,-41.372742
filter_trips_1           | 2023-02-18,1,2016
groupby_3                | Montreal,-70.224127,-46.071573,1KFC3D7OTV,80.245766,-151.539098
filter_trips_1           | 2023-07-30,0,2016
filter_trips_stations_2  | 2016,WNOO5YZ0U3
filter_trips_stations_2  | Montreal,81.922743,98.977424,S3KF3HQ0Q0,85.37214,-81.545873
groupby_3                | Montreal,73.6548,135.169361,MKF5CKOPTI,-28.700977,115.863456
filter_trips_1           | 2023-03-14,0,2017
filter_trips_weather_1   | 2023-12-24,1511,39.58
filter_trips_stations_1  | 2017,IHFJ87XT73
filter_trips_stations_1  | Montreal,3.936521,-166.813507,IB464PT4A0,-53.648292,-79.866135
groupby_3                | Montreal,-22.077292,-89.785342,DQNHC2BIO7,-74.961932,-11.262084
filter_trips_1           | 2023-04-19,0,2016
filter_trips_stations_2  | 2016,AGQ0W0WBLP
filter_trips_stations_2  | Montreal,65.101165,-1.949059,7JC4LCEYHF,35.819916,-108.553172
filter_trips_weather_1   | 2023-09-25,264,35.91
filter_trips_1           | 2023-05-13,1,2016
groupby_3                | Montreal,-66.001835,165.467235,RJBEYNYRB5,-75.03928,-33.813881
filter_trips_stations_1  | 2016,DQNHC2BIO7
filter_trips_stations_2  | 2016,1KFC3D7OTV
filter_trips_stations_1  | Montreal,-74.961932,-11.262084,SZ99W3UZX2,61.700669,-72.307331
filter_trips_stations_2  | Montreal,80.245766,-151.539098,IM2KSDRF3M,-60.918375,-155.51865
filter_trips_1           | 2023-12-24,1,2016
filter_trips_weather_1   | 2023-01-21,138,34.85
filter_trips_stations_1  | 2016,5EJ5SEDXJS
filter_trips_stations_1  | Montreal,39.840537,-21.809631,IM2KSDRF3M,-60.918375,-155.51865
groupby_3                | Montreal,-19.578944,121.417001,OBWACRKS0T,-58.754948,41.97758
filter_trips_1           | 2023-09-25,1,2017
filter_trips_stations_2  | 2017,MT2HNMJ0OP
filter_trips_stations_2  | Montreal,46.746607,-65.470788,XYUJBE5KMV,-22.077292,-89.785342
filter_trips_1           | 2023-01-21,0,2016
filter_trips_stations_1  | 2017,J4NY3ACIE2
groupby_3                | Montreal,80.636849,-138.694727,YWNEQ3OO3D,63.750335,174.113826
filter_trips_weather_1   | 2023-07-06,268,33.53
filter_trips_stations_1  | Montreal,-51.865041,-41.372742,4GWMNQESFM,-77.481208,-9.24159
filter_trips_1           | 2023-01-20,1,2017
filter_trips_stations_1  | 2017,7OQE3H0HTS
filter_trips_stations_2  | 2016,4FG0Z0ZIYV
filter_trips_stations_2  | Montreal,-79.307209,2.017389,KWX4JNIHP5,-13.000237,145.985626
filter_trips_1           | 2023-07-06,1,2016
filter_trips_stations_1  | Montreal,88.164052,-129.044712,E5KXNH8URV,-52.236269,21.572774
groupby_3                | Montreal,35.819916,-108.553172,8YS4DH0XW4,-14.034463,110.779519
filter_trips_stations_2  | 2017,NZ2DKN1GCW
filter_trips_1           | 2023-07-11,0,2017
groupby_3                | Montreal,64.368539,-8.420292,J4NY3ACIE2,-51.865041,-41.372742
filter_trips_stations_2  | Montreal,-3.221127,127.996491,KWX4JNIHP5,-13.000237,145.985626
groupby_3                | Montreal,81.922743,98.977424,S3KF3HQ0Q0,85.37214,-81.545873
filter_trips_stations_2  | 2017,8YS4DH0XW4
filter_trips_stations_1  | 2016,JSPWT4BP2N
filter_trips_stations_1  | Montreal,21.80925,112.994239,H1VP5KGQU2,-0.142784,-68.226822
filter_trips_1           | 2023-08-16,0,2016
filter_trips_stations_2  | Montreal,-14.034463,110.779519,HW8MEGO2W9,46.040681,30.676693
filter_trips_weather_1   | 2023-08-16,2813,32.47
filter_trips_1           | 2023-09-01,0,2016
groupby_3                | Montreal,3.936521,-166.813507,IB464PT4A0,-53.648292,-79.866135
filter_trips_stations_2  | 2017,S3KF3HQ0Q0
filter_trips_stations_2  | Montreal,85.37214,-81.545873,7J7SO3KOWD,-61.286168,-94.883206
filter_trips_stations_1  | 2016,5U69IKXRKZ
filter_trips_stations_1  | Montreal,-84.681946,86.100071,YMNIFP79U7,-44.711715,84.540506
groupby_3                | Montreal,65.101165,-1.949059,7JC4LCEYHF,35.819916,-108.553172
filter_trips_stations_2  | 2016,W0XY4DT9WF
filter_trips_stations_2  | Montreal,72.510366,-163.591663,IHFJ87XT73,3.936521,-166.813507
filter_trips_1           | 2023-09-25,1,2016
groupby_3                | Montreal,-74.961932,-11.262084,SZ99W3UZX2,61.700669,-72.307331
filter_trips_stations_2  | 2017,F7EX7TROB3
filter_trips_stations_2  | Montreal,64.368539,-8.420292,QU69J94DEZ,-77.267111,-165.401756
filter_trips_1           | 2023-04-27,1,2017
filter_trips_stations_1  | 2017,2B2GVFJ81I
filter_trips_weather_1   | 2023-09-25,411,35.91
filter_trips_stations_1  | Montreal,-81.161342,-147.476207,V7XSD8F1NU,87.403193,-102.862098
groupby_3                | Montreal,80.245766,-151.539098,IM2KSDRF3M,-60.918375,-155.51865
groupby_3                | Montreal,39.840537,-21.809631,IM2KSDRF3M,-60.918375,-155.51865
filter_trips_stations_2  | 2017,K8H0VTKZMP
filter_trips_stations_2  | Montreal,67.525206,-77.514789,B9RL5SRY7K,45.239045,23.565227
filter_trips_stations_1  | 2017,N2D62T9VXX
filter_trips_1           | 2023-09-26,0,2016
filter_trips_stations_1  | Montreal,-32.163678,7.784996,E5KXNH8URV,-52.236269,21.572774
groupby_3                | Montreal,46.746607,-65.470788,XYUJBE5KMV,-22.077292,-89.785342
filter_trips_stations_2  | 2017,8PBDTPXLRC
filter_trips_stations_2  | Montreal,34.78473,108.825888,W3B5LIRXHC,-7.170411,-87.872851
filter_trips_stations_1  | 2017,73R1W0JUE6
filter_trips_stations_1  | Montreal,-23.885455,7.843061,HW8MEGO2W9,46.040681,30.676693
