docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq               | 2023-05-01 02:39:59.186216+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq               | [38;5;87m2023-05-01 02:40:01.555218+00:00 [notice] <0.288.0> Feature flags: `empty_basic_get_metric` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.555746+00:00 [notice] <0.288.0> Feature flags: attempt to enable `listener_records_in_ets`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.575504+00:00 [notice] <0.288.0> Feature flags: `listener_records_in_ets` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.575903+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.581048+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_single_active_consumer`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.591879+00:00 [notice] <0.288.0> Feature flags: `stream_single_active_consumer` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.597989+00:00 [notice] <0.288.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.598261+00:00 [notice] <0.288.0> Feature flags: attempt to enable `tracking_records_in_ets`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.609377+00:00 [notice] <0.288.0> Feature flags: `tracking_records_in_ets` enabled[0m
rabbitmq               | 2023-05-01 02:40:01.609860+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 02:40:01.609913+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq               | 2023-05-01 02:40:01.615560+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 02:40:01.615603+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq               | 2023-05-01 02:40:01.615612+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq               | 2023-05-01 02:40:01.615627+00:00 [info] <0.230.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq               | 2023-05-01 02:40:01.615678+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.615725+00:00 [info] <0.632.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq               | 2023-05-01 02:40:01.615745+00:00 [info] <0.632.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq               | 2023-05-01 02:40:01.615768+00:00 [info] <0.632.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq               | 2023-05-01 02:40:01.615787+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq               | 2023-05-01 02:40:01.615806+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq               | 2023-05-01 02:40:01.615860+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.615891+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.615922+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616005+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616019+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616026+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616097+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616139+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616166+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616185+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616202+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616218+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616236+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616248+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616262+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616275+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616301+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616318+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616326+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq               | 2023-05-01 02:40:01.616356+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616373+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616392+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616429+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616437+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616472+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.616912+00:00 [info] <0.641.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq               | 2023-05-01 02:40:01.616959+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.617731+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.617791+00:00 [info] <0.645.0> Starting rabbit_node_monitor[0m
rabbitmq               | 2023-05-01 02:40:01.617831+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.618046+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.618114+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.618137+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.618145+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.620717+00:00 [info] <0.230.0> message_store upgrades: 1 to apply[0m
rabbitmq               | 2023-05-01 02:40:01.620750+00:00 [info] <0.230.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq               | 2023-05-01 02:40:01.620804+00:00 [info] <0.230.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq               | 2023-05-01 02:40:01.620818+00:00 [info] <0.230.0> message_store upgrades: Removing the old message store data[0m
rabbitmq               | 2023-05-01 02:40:01.621228+00:00 [info] <0.230.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq               | 2023-05-01 02:40:01.624542+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624554+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624586+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624600+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624621+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624644+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624676+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624794+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624890+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624909+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624930+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.624955+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.625120+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.625151+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq               | 2023-05-01 02:40:01.625166+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq               | 2023-05-01 02:40:01.625184+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
rabbitmq               | 2023-05-01 02:40:01.625307+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.625573+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.625596+00:00 [info] <0.230.0> Will seed default virtual host and user...[0m
rabbitmq               | 2023-05-01 02:40:01.625640+00:00 [info] <0.230.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq               | 2023-05-01 02:40:01.630093+00:00 [info] <0.687.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@318b537e4e7c/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq               | 2023-05-01 02:40:01.630599+00:00 [info] <0.687.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq               | 2023-05-01 02:40:01.631554+00:00 [info] <0.687.0> Starting message stores for vhost '/'[0m
rabbitmq               | 2023-05-01 02:40:01.631625+00:00 [info] <0.692.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq               | 2023-05-01 02:40:01.632174+00:00 [info] <0.687.0> Started message store of type transient for vhost '/'[0m
rabbitmq               | 2023-05-01 02:40:01.632220+00:00 [info] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq               | [38;5;214m2023-05-01 02:40:01.632546+00:00 [warning] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq               | 2023-05-01 02:40:01.632902+00:00 [info] <0.687.0> Started message store of type persistent for vhost '/'[0m
rabbitmq               | 2023-05-01 02:40:01.632940+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_classic_queue took 2ms[0m
rabbitmq               | 2023-05-01 02:40:01.632959+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq               | 2023-05-01 02:40:01.632970+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq               | 2023-05-01 02:40:01.633916+00:00 [info] <0.230.0> Created user 'guest'[0m
rabbitmq               | 2023-05-01 02:40:01.634477+00:00 [info] <0.230.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq               | 2023-05-01 02:40:01.635123+00:00 [info] <0.230.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq               | 2023-05-01 02:40:01.635137+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635158+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635171+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635223+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635278+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635285+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635294+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635302+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635331+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635388+00:00 [info] <0.287.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq               | 2023-05-01 02:40:01.635515+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.635639+00:00 [info] <0.230.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-EBLnvWaJY6TauPYzU_R0nQ'[0m
rabbitmq               | 2023-05-01 02:40:01.636267+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.636291+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.636301+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
rabbitmq               | 2023-05-01 02:40:01.637693+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq               | 2023-05-01 02:40:01.637764+00:00 [info] <0.733.0> Resetting node maintenance status[0m
rabbitmq               | 2023-05-01 02:40:01.642196+00:00 [info] <0.792.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq               | 2023-05-01 02:40:01.642230+00:00 [info] <0.820.0> Statistics database started.[0m
rabbitmq               | 2023-05-01 02:40:01.642250+00:00 [info] <0.819.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq               | 2023-05-01 02:40:01.645261+00:00 [info] <0.834.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq               | 2023-05-01 02:40:01.645302+00:00 [info] <0.733.0> Ready to start client connection listeners[0m
rabbitmq               | 2023-05-01 02:40:01.646043+00:00 [info] <0.878.0> started TCP listener on [::]:5672[0m
rabbitmq               | 2023-05-01 02:40:01.871607+00:00 [info] <0.733.0> Server startup complete; 4 plugins started.[0m
rabbitmq               | 2023-05-01 02:40:01.871607+00:00 [info] <0.733.0>  * rabbitmq_prometheus[0m
rabbitmq               | 2023-05-01 02:40:01.871607+00:00 [info] <0.733.0>  * rabbitmq_management[0m
rabbitmq               | 2023-05-01 02:40:01.871607+00:00 [info] <0.733.0>  * rabbitmq_web_dispatch[0m
rabbitmq               | 2023-05-01 02:40:01.871607+00:00 [info] <0.733.0>  * rabbitmq_management_agent[0m
rabbitmq               |  completed with 4 plugins.
rabbitmq               | 2023-05-01 02:40:07.426092+00:00 [info] <0.881.0> accepting AMQP connection <0.881.0> (172.25.0.5:37402 -> 172.25.0.2:5672)[0m
rabbitmq               | 2023-05-01 02:40:07.429821+00:00 [info] <0.881.0> connection <0.881.0> (172.25.0.5:37402 -> 172.25.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips           | [trips_transformer] listo para recibir
