docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./handlers/eof_manager/Dockerfile -t "em_handlers:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/eof_manager/Dockerfile -t "em_filters:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker build -f ./eof_manager/query_state_verifier/Dockerfile -t "em_query_state_verifier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq                 | 2023-05-01 21:24:07.597877+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq                 |         <stdout>
rabbitmq                 | 
rabbitmq                 |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq                 | 
rabbitmq                 |   Starting broker...2023-05-01 21:24:07.837820+00:00 [info] <0.230.0> [0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>  node           : rabbit@c97420e7536a[0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>  cookie hash    : GF9BBMcRZwRRMHyOk1FZZQ==[0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@c97420e7536a_upgrade.log[0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>                 : <stdout>[0m
rabbitmq                 | 2023-05-01 21:24:07.837820+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@c97420e7536a[0m
rabbitmq                 | 2023-05-01 21:24:09.882928+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.882980+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.883123+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.883184+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.883528+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.887581+00:00 [info] <0.300.0> Memory high watermark set to 1573 MiB (1649804902 bytes) of 3933 MiB (4124512256 bytes) total[0m
rabbitmq                 | 2023-05-01 21:24:09.889622+00:00 [info] <0.302.0> Enabling free disk space monitoring (disk free space: 44748996608, total memory: 4124512256)[0m
rabbitmq                 | 2023-05-01 21:24:09.889656+00:00 [info] <0.302.0> Disk free limit set to 50MB[0m
rabbitmq                 | 2023-05-01 21:24:09.891338+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.891371+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.891462+00:00 [info] <0.305.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq                 | 2023-05-01 21:24:09.891515+00:00 [info] <0.306.0> FHC read buffering: OFF[0m
rabbitmq                 | 2023-05-01 21:24:09.891528+00:00 [info] <0.306.0> FHC write buffering: ON[0m
rabbitmq                 | 2023-05-01 21:24:09.891841+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.891861+00:00 [info] <0.287.0> Will use 4 processes for default worker pool[0m
rabbitmq                 | 2023-05-01 21:24:09.891877+00:00 [info] <0.287.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq                 | 2023-05-01 21:24:09.892002+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:09.892430+00:00 [info] <0.230.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@c97420e7536a is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq                 | 2023-05-01 21:24:09.892450+00:00 [info] <0.230.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq                 | 2023-05-01 21:24:09.892460+00:00 [info] <0.230.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq                 | 2023-05-01 21:24:09.892501+00:00 [info] <0.230.0> All discovered existing cluster peers:[0m
rabbitmq                 | 2023-05-01 21:24:09.892517+00:00 [info] <0.230.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.893784+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq                 | 2023-05-01 21:24:09.935359+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 21:24:09.935439+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq                 | 2023-05-01 21:24:09.939681+00:00 [info] <0.230.0> Feature flags: `feature_flags_v2`: supported, attempt to enable...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.952393+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_mirrored_queue_version`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.965307+00:00 [notice] <0.288.0> Feature flags: `classic_mirrored_queue_version` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.965469+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_queue_type_delivery_support`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.971578+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_queue`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.984008+00:00 [notice] <0.288.0> Feature flags: `stream_queue` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.990861+00:00 [notice] <0.288.0> Feature flags: `classic_queue_type_delivery_support` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:09.991049+00:00 [notice] <0.288.0> Feature flags: attempt to enable `direct_exchange_routing_v2`...[0m
rabbitmq                 | 2023-05-01 21:24:09.998359+00:00 [info] <0.499.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 21:24:09.998409+00:00 [info] <0.499.0> Successfully synced tables from a peer[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.006849+00:00 [notice] <0.288.0> Feature flags: `direct_exchange_routing_v2` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.007071+00:00 [notice] <0.288.0> Feature flags: attempt to enable `drop_unroutable_metric`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.019372+00:00 [notice] <0.288.0> Feature flags: `drop_unroutable_metric` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.019534+00:00 [notice] <0.288.0> Feature flags: attempt to enable `empty_basic_get_metric`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.035999+00:00 [notice] <0.288.0> Feature flags: `empty_basic_get_metric` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.036446+00:00 [notice] <0.288.0> Feature flags: attempt to enable `listener_records_in_ets`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.056565+00:00 [notice] <0.288.0> Feature flags: `listener_records_in_ets` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.056996+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.062542+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_single_active_consumer`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.074500+00:00 [notice] <0.288.0> Feature flags: `stream_single_active_consumer` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.082274+00:00 [notice] <0.288.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.082608+00:00 [notice] <0.288.0> Feature flags: attempt to enable `tracking_records_in_ets`...[0m
rabbitmq                 | [38;5;87m2023-05-01 21:24:10.095555+00:00 [notice] <0.288.0> Feature flags: `tracking_records_in_ets` enabled[0m
rabbitmq                 | 2023-05-01 21:24:10.095895+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 21:24:10.095948+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq                 | 2023-05-01 21:24:10.103262+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 21:24:10.103304+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq                 | 2023-05-01 21:24:10.103324+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq                 | 2023-05-01 21:24:10.103344+00:00 [info] <0.230.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq                 | 2023-05-01 21:24:10.103364+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103406+00:00 [info] <0.632.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq                 | 2023-05-01 21:24:10.103427+00:00 [info] <0.632.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq                 | 2023-05-01 21:24:10.103449+00:00 [info] <0.632.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq                 | 2023-05-01 21:24:10.103478+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq                 | 2023-05-01 21:24:10.103494+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq                 | 2023-05-01 21:24:10.103526+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103547+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103571+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103637+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103669+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103678+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103811+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103832+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103881+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103897+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103931+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103948+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103961+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103973+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.103988+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104010+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104032+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104043+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104051+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq                 | 2023-05-01 21:24:10.104067+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104089+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104120+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104144+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104151+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104199+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.104650+00:00 [info] <0.641.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq                 | 2023-05-01 21:24:10.104703+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.105873+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.105951+00:00 [info] <0.645.0> Starting rabbit_node_monitor[0m
rabbitmq                 | 2023-05-01 21:24:10.105996+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.106210+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.106278+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.106303+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.106311+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.109181+00:00 [info] <0.230.0> message_store upgrades: 1 to apply[0m
rabbitmq                 | 2023-05-01 21:24:10.109231+00:00 [info] <0.230.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq                 | 2023-05-01 21:24:10.109338+00:00 [info] <0.230.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq                 | 2023-05-01 21:24:10.109356+00:00 [info] <0.230.0> message_store upgrades: Removing the old message store data[0m
rabbitmq                 | 2023-05-01 21:24:10.109817+00:00 [info] <0.230.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq                 | 2023-05-01 21:24:10.113267+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113289+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113308+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113317+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113330+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113346+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113370+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113474+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113609+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113635+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113648+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113659+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113712+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.113902+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq                 | 2023-05-01 21:24:10.113923+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq                 | 2023-05-01 21:24:10.113953+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
rabbitmq                 | 2023-05-01 21:24:10.114144+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.114439+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.114454+00:00 [info] <0.230.0> Will seed default virtual host and user...[0m
rabbitmq                 | 2023-05-01 21:24:10.114498+00:00 [info] <0.230.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq                 | 2023-05-01 21:24:10.118863+00:00 [info] <0.687.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@c97420e7536a/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq                 | 2023-05-01 21:24:10.119361+00:00 [info] <0.687.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq                 | 2023-05-01 21:24:10.120619+00:00 [info] <0.687.0> Starting message stores for vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:10.120702+00:00 [info] <0.692.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq                 | 2023-05-01 21:24:10.121889+00:00 [info] <0.687.0> Started message store of type transient for vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:10.121957+00:00 [info] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:10.122370+00:00 [warning] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq                 | 2023-05-01 21:24:10.122738+00:00 [info] <0.687.0> Started message store of type persistent for vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:10.122819+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_classic_queue took 3ms[0m
rabbitmq                 | 2023-05-01 21:24:10.122850+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq                 | 2023-05-01 21:24:10.122884+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq                 | 2023-05-01 21:24:10.123931+00:00 [info] <0.230.0> Created user 'guest'[0m
rabbitmq                 | 2023-05-01 21:24:10.125839+00:00 [info] <0.230.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq                 | 2023-05-01 21:24:10.126483+00:00 [info] <0.230.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq                 | 2023-05-01 21:24:10.126505+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126523+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126540+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126584+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126664+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126674+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126700+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126718+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126742+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126767+00:00 [info] <0.287.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq                 | 2023-05-01 21:24:10.126899+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.126930+00:00 [info] <0.230.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-7qY8m2bIErWkcZNSdpt5iw'[0m
rabbitmq                 | 2023-05-01 21:24:10.127538+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.127569+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
rabbitmq                 | 2023-05-01 21:24:10.127578+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
rabbitmq                 | 2023-05-01 21:24:10.128891+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq                 | 2023-05-01 21:24:10.128946+00:00 [info] <0.733.0> Resetting node maintenance status[0m
rabbitmq                 | 2023-05-01 21:24:10.133933+00:00 [info] <0.792.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq                 | 2023-05-01 21:24:10.133978+00:00 [info] <0.820.0> Statistics database started.[0m
rabbitmq                 | 2023-05-01 21:24:10.134005+00:00 [info] <0.819.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
