docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker build -f ./eof_manager/query_state_verifier/Dockerfile -t "em_query_state_verifier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq                 | 2023-05-01 22:45:36.956418+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq                 | 2023-05-01 22:45:39.923117+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.923499+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.926364+00:00 [info] <0.300.0> Memory high watermark set to 1573 MiB (1649804902 bytes) of 3933 MiB (4124512256 bytes) total[0m
rabbitmq                 | 2023-05-01 22:45:39.928252+00:00 [info] <0.302.0> Enabling free disk space monitoring (disk free space: 44780724224, total memory: 4124512256)[0m
rabbitmq                 | 2023-05-01 22:45:39.928273+00:00 [info] <0.302.0> Disk free limit set to 50MB[0m
rabbitmq                 | 2023-05-01 22:45:39.929340+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.929370+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.929526+00:00 [info] <0.305.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq                 | 2023-05-01 22:45:39.929590+00:00 [info] <0.306.0> FHC read buffering: OFF[0m
rabbitmq                 | 2023-05-01 22:45:39.929605+00:00 [info] <0.306.0> FHC write buffering: ON[0m
rabbitmq                 | 2023-05-01 22:45:39.929914+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.929960+00:00 [info] <0.287.0> Will use 4 processes for default worker pool[0m
rabbitmq                 | 2023-05-01 22:45:39.929983+00:00 [info] <0.287.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq                 | 2023-05-01 22:45:39.930167+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.930389+00:00 [info] <0.230.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@3baa4b94f70f is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq                 | 2023-05-01 22:45:39.930426+00:00 [info] <0.230.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq                 | 2023-05-01 22:45:39.930437+00:00 [info] <0.230.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq                 | 2023-05-01 22:45:39.930463+00:00 [info] <0.230.0> All discovered existing cluster peers:[0m
rabbitmq                 | 2023-05-01 22:45:39.930475+00:00 [info] <0.230.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:39.932484+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq                 | 2023-05-01 22:45:39.966462+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 22:45:39.966518+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq                 | 2023-05-01 22:45:39.970423+00:00 [info] <0.230.0> Feature flags: `feature_flags_v2`: supported, attempt to enable...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:39.982310+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_mirrored_queue_version`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:39.994914+00:00 [notice] <0.288.0> Feature flags: `classic_mirrored_queue_version` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:39.995082+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_queue_type_delivery_support`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.000905+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_queue`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.012385+00:00 [notice] <0.288.0> Feature flags: `stream_queue` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.018924+00:00 [notice] <0.288.0> Feature flags: `classic_queue_type_delivery_support` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.019165+00:00 [notice] <0.288.0> Feature flags: attempt to enable `direct_exchange_routing_v2`...[0m
rabbitmq                 | 2023-05-01 22:45:40.025052+00:00 [info] <0.499.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 22:45:40.025110+00:00 [info] <0.499.0> Successfully synced tables from a peer[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.034064+00:00 [notice] <0.288.0> Feature flags: `direct_exchange_routing_v2` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.034247+00:00 [notice] <0.288.0> Feature flags: attempt to enable `drop_unroutable_metric`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.045855+00:00 [notice] <0.288.0> Feature flags: `drop_unroutable_metric` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.046104+00:00 [notice] <0.288.0> Feature flags: attempt to enable `empty_basic_get_metric`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.058599+00:00 [notice] <0.288.0> Feature flags: `empty_basic_get_metric` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.059045+00:00 [notice] <0.288.0> Feature flags: attempt to enable `listener_records_in_ets`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.077432+00:00 [notice] <0.288.0> Feature flags: `listener_records_in_ets` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.077818+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.083653+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_single_active_consumer`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.094711+00:00 [notice] <0.288.0> Feature flags: `stream_single_active_consumer` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.100659+00:00 [notice] <0.288.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.100884+00:00 [notice] <0.288.0> Feature flags: attempt to enable `tracking_records_in_ets`...[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:40.112886+00:00 [notice] <0.288.0> Feature flags: `tracking_records_in_ets` enabled[0m
rabbitmq                 | 2023-05-01 22:45:40.113240+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 22:45:40.113294+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq                 | 2023-05-01 22:45:40.118373+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq                 | 2023-05-01 22:45:40.118414+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq                 | 2023-05-01 22:45:40.118424+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq                 | 2023-05-01 22:45:40.118439+00:00 [info] <0.230.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq                 | 2023-05-01 22:45:40.118482+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118602+00:00 [info] <0.632.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq                 | 2023-05-01 22:45:40.118626+00:00 [info] <0.632.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq                 | 2023-05-01 22:45:40.118650+00:00 [info] <0.632.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq                 | 2023-05-01 22:45:40.118669+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq                 | 2023-05-01 22:45:40.118683+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq                 | 2023-05-01 22:45:40.118713+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118734+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118748+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118882+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118901+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118909+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118944+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118966+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.118993+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119018+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119034+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119053+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119070+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119082+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119093+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119104+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119118+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119139+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119148+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq                 | 2023-05-01 22:45:40.119173+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119216+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119261+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119287+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119300+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119376+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.119922+00:00 [info] <0.641.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq                 | 2023-05-01 22:45:40.119966+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.120849+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.120929+00:00 [info] <0.645.0> Starting rabbit_node_monitor[0m
rabbitmq                 | 2023-05-01 22:45:40.120995+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.121202+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.121302+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.121327+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.121335+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.124031+00:00 [info] <0.230.0> message_store upgrades: 1 to apply[0m
rabbitmq                 | 2023-05-01 22:45:40.124064+00:00 [info] <0.230.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq                 | 2023-05-01 22:45:40.124126+00:00 [info] <0.230.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq                 | 2023-05-01 22:45:40.124159+00:00 [info] <0.230.0> message_store upgrades: Removing the old message store data[0m
rabbitmq                 | 2023-05-01 22:45:40.124447+00:00 [info] <0.230.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq                 | 2023-05-01 22:45:40.128000+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128020+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128037+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128054+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128085+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128169+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128202+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128292+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128391+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128408+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128430+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128446+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128537+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.128563+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq                 | 2023-05-01 22:45:40.128592+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq                 | 2023-05-01 22:45:40.128605+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
rabbitmq                 | 2023-05-01 22:45:40.128767+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.129207+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.129239+00:00 [info] <0.230.0> Will seed default virtual host and user...[0m
rabbitmq                 | 2023-05-01 22:45:40.129292+00:00 [info] <0.230.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq                 | 2023-05-01 22:45:40.133755+00:00 [info] <0.687.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@3baa4b94f70f/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq                 | 2023-05-01 22:45:40.134330+00:00 [info] <0.687.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq                 | 2023-05-01 22:45:40.135425+00:00 [info] <0.687.0> Starting message stores for vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:40.135493+00:00 [info] <0.692.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq                 | 2023-05-01 22:45:40.136146+00:00 [info] <0.687.0> Started message store of type transient for vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:40.136221+00:00 [info] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:40.136680+00:00 [warning] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq                 | 2023-05-01 22:45:40.137032+00:00 [info] <0.687.0> Started message store of type persistent for vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:40.137081+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_classic_queue took 2ms[0m
rabbitmq                 | 2023-05-01 22:45:40.137104+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq                 | 2023-05-01 22:45:40.137121+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq                 | 2023-05-01 22:45:40.138173+00:00 [info] <0.230.0> Created user 'guest'[0m
rabbitmq                 | 2023-05-01 22:45:40.138654+00:00 [info] <0.230.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq                 | 2023-05-01 22:45:40.139159+00:00 [info] <0.230.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq                 | 2023-05-01 22:45:40.139178+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139198+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139216+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139251+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139290+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139303+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139311+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139319+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139346+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139377+00:00 [info] <0.287.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq                 | 2023-05-01 22:45:40.139621+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.139655+00:00 [info] <0.230.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-PI6DxASz16kgWp8NWK6gqw'[0m
rabbitmq                 | 2023-05-01 22:45:40.140345+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.140390+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:40.140409+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
rabbitmq                 | 2023-05-01 22:45:40.141737+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq                 | 2023-05-01 22:45:40.141793+00:00 [info] <0.733.0> Resetting node maintenance status[0m
rabbitmq                 | 2023-05-01 22:45:40.146873+00:00 [info] <0.792.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq                 | 2023-05-01 22:45:40.146926+00:00 [info] <0.820.0> Statistics database started.[0m
rabbitmq                 | 2023-05-01 22:45:40.146961+00:00 [info] <0.819.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
