docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./handlers/eof_manager/Dockerfile -t "em_handlers:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/eof_manager/Dockerfile -t "em_filters:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query2/eof_manager/Dockerfile -t "em_query2:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq               | 2023-05-01 19:04:45.147385+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq               | 2023-05-01 19:04:47.581890+00:00 [info] <0.733.0> Ready to start client connection listeners[0m
rabbitmq               | 2023-05-01 19:04:47.582732+00:00 [info] <0.878.0> started TCP listener on [::]:5672[0m
rabbitmq               |  completed with 4 plugins.
rabbitmq               | 2023-05-01 19:04:47.804088+00:00 [info] <0.733.0> Server startup complete; 4 plugins started.[0m
rabbitmq               | 2023-05-01 19:04:47.804088+00:00 [info] <0.733.0>  * rabbitmq_prometheus[0m
rabbitmq               | 2023-05-01 19:04:47.804088+00:00 [info] <0.733.0>  * rabbitmq_management[0m
rabbitmq               | 2023-05-01 19:04:47.804088+00:00 [info] <0.733.0>  * rabbitmq_web_dispatch[0m
rabbitmq               | 2023-05-01 19:04:47.804088+00:00 [info] <0.733.0>  * rabbitmq_management_agent[0m
rabbitmq               | 2023-05-01 19:04:53.092950+00:00 [info] <0.881.0> accepting AMQP connection <0.881.0> (172.30.0.4:58062 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.097826+00:00 [info] <0.881.0> connection <0.881.0> (172.30.0.4:58062 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:53.121675+00:00 [info] <0.902.0> accepting AMQP connection <0.902.0> (172.30.0.3:59698 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.124827+00:00 [info] <0.902.0> connection <0.902.0> (172.30.0.3:59698 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:53.283244+00:00 [info] <0.922.0> accepting AMQP connection <0.922.0> (172.30.0.5:34786 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.287698+00:00 [info] <0.925.0> accepting AMQP connection <0.925.0> (172.30.0.6:46130 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.289818+00:00 [info] <0.922.0> connection <0.922.0> (172.30.0.5:34786 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:53.291941+00:00 [info] <0.925.0> connection <0.925.0> (172.30.0.6:46130 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:53.517482+00:00 [info] <0.970.0> accepting AMQP connection <0.970.0> (172.30.0.8:39010 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.520456+00:00 [info] <0.970.0> connection <0.970.0> (172.30.0.8:39010 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips           | [trips_transformer] listo para recibir
em_filters             | New worker: trips_queue
rabbitmq               | 2023-05-01 19:04:53.554575+00:00 [info] <0.988.0> accepting AMQP connection <0.988.0> (172.30.0.7:36776 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.557093+00:00 [info] <0.988.0> connection <0.988.0> (172.30.0.7:36776 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips_stations  | [trips_transformer] listo para recibir
em_filters             | New worker: trips_stations_queue
rabbitmq               | 2023-05-01 19:04:53.627287+00:00 [info] <0.1011.0> accepting AMQP connection <0.1011.0> (172.30.0.9:58580 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.629746+00:00 [info] <0.1011.0> connection <0.1011.0> (172.30.0.9:58580 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:53.713441+00:00 [info] <0.1029.0> accepting AMQP connection <0.1029.0> (172.30.0.10:59988 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:53.717366+00:00 [info] <0.1029.0> connection <0.1029.0> (172.30.0.10:59988 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_query2              | New worker: group_by_2
rabbitmq               | 2023-05-01 19:04:54.744530+00:00 [info] <0.1042.0> accepting AMQP connection <0.1042.0> (172.30.0.11:37058 -> 172.30.0.2:5672)[0m
rabbitmq               | 2023-05-01 19:04:54.748142+00:00 [info] <0.1042.0> connection <0.1042.0> (172.30.0.11:37058 -> 172.30.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_handlers            | New worker: join_trip_station_queue
stations_handler       | [stations_handler] listo para recibir
stations_handler       | 6209,Milton / Clark,45.51252,-73.57061999999999,2016
stations_handler       | 6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491,2016
stations_handler       | 6214,Square St-Louis,45.51735,-73.56906,2016
stations_handler       | 6248,St-Dominique / Rachel,45.518593,-73.58156600000001,2016
stations_handler       | 6164,Chambord / Laurier,45.5329550401632,-73.58419418334961,2016
stations_handler       | 6216,Parc Jeanne Mance (monument George-Étienne Cartier),45.514959999999995,-73.58503,2016
stations_handler       | 6082,6e avenue / Rosemont,45.550613,-73.582883,2016
stations_handler       | 6149,Chapleau / du Mont-Royal,45.53867,-73.56936,2016
stations_handler       | 6265,Parthenais / Laurier,45.539259,-73.577338,2016
stations_handler       | 6211,Roy / St-Laurent,45.515609999999995,-73.57569000000001,2016
stations_handler       | 6252,Mozart / St-Laurent,45.53318,-73.61544,2016
stations_handler       | 6233,Bernard / Jeanne-Mance,45.524295872822634,-73.60484719276428,2016
stations_handler       | 6209,Milton / Clark,45.51252,-73.57061999999999,2017
stations_handler       | 6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491,2017
stations_handler       | 6214,Square St-Louis,45.51735,-73.56906,2017
stations_handler       | 6248,St-Dominique / Rachel,45.518593,-73.58156600000001,2017
stations_handler       | 6164,Chambord / Laurier,45.5329550401632,-73.58419418334961,2017
stations_handler       | 6216,Parc Jeanne Mance (monument George-Étienne Cartier),45.514959999999995,-73.58503,2017
stations_handler       | 6082,6e avenue / Rosemont,45.550613,-73.582883,2017
stations_handler       | 6149,Chapleau / du Mont-Royal,45.53867,-73.56936,2017
stations_handler       | 6265,Parthenais / Laurier,45.539259,-73.577338,2017
stations_handler       | 6211,Roy / St-Laurent,45.515609999999995,-73.57569000000001,2017
stations_handler       | 6252,Mozart / St-Laurent,45.53318,-73.61544,2017
stations_handler       | 6233,Bernard / Jeanne-Mance,45.524295872822634,-73.60484719276428,2017
filter_trips           | 2014-06-01,0,2016
filter_trips_stations  | 2016,Milton / Clark
filter_trips           | 2014-06-01,0,2016
filter_trips_stations  | 2016,Côte St-Antoine / Clarke
groupby_2              | Data agrupada: 
filter_trips_stations  | 2016,Square St-Louis
filter_trips_stations  | 2017,6e avenue / Rosemont
filter_trips_stations  | 2016,6e avenue / Rosemont
filter_trips_stations  | 2017,6e avenue / Rosemont
filter_trips_stations  | 2017,6e avenue / Rosemont
em_handlers            | eof arrived
em_handlers            | Closing worker
groupby_2              | 	 {'Milton / Clark': [1, 0]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0]}
filter_trips           | 2014-06-01,0,2016
filter_trips           | 2014-06-01,0,2017
filter_trips           | 2014-06-01,0,2016
filter_trips           | 2014-06-01,0,2017
filter_trips           | 2014-06-01,0,2017
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [0, 1]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [1, 1]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [1, 2]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [1, 3]}
stations_handler       | [stations_handler] close: success
em_handlers            | Worker done
em_handlers            | Mandando eof next stage
rabbitmq               | 2023-05-01 19:04:56.329081+00:00 [info] <0.925.0> closing AMQP connection <0.925.0> (172.30.0.6:46130 -> 172.30.0.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq               | 2023-05-01 19:04:56.330656+00:00 [info] <0.1042.0> closing AMQP connection <0.1042.0> (172.30.0.11:37058 -> 172.30.0.2:5672, vhost: '/', user: 'guest')[0m
em_filters             | eof arrived
em_filters             | Closing worker
em_filters             | Worker done
em_filters             | Closing worker
em_filters             | Worker done
em_filters             | Mandando eof next stage
em_query2              | eof arrived
em_query2              | Closing worker
rabbitmq               | 2023-05-01 19:04:56.347709+00:00 [info] <0.922.0> closing AMQP connection <0.922.0> (172.30.0.5:34786 -> 172.30.0.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq               | [38;5;214m2023-05-01 19:04:56.348989+00:00 [warning] <0.988.0> closing AMQP connection <0.988.0> (172.30.0.7:36776 -> 172.30.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq               | [38;5;214m2023-05-01 19:04:56.348989+00:00 [warning] <0.988.0> client unexpectedly closed TCP connection[0m
rabbitmq               | [38;5;214m2023-05-01 19:04:56.349406+00:00 [warning] <0.970.0> closing AMQP connection <0.970.0> (172.30.0.8:39010 -> 172.30.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq               | [38;5;214m2023-05-01 19:04:56.349406+00:00 [warning] <0.970.0> client unexpectedly closed TCP connection[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>     supervisor: {<0.992.0>,rabbit_channel_sup_sup}[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>     errorContext: shutdown_error[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>     reason: shutdown[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>     offender: [{nb_children,1},[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>                {id,channel_sup},[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>                {mfargs,{rabbit_channel_sup,start_link,[]}},[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>                {restart_type,temporary},[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>                {shutdown,infinity},[0m
rabbitmq               | [38;5;160m2023-05-01 19:04:56.350008+00:00 [error] <0.992.0>                {child_type,supervisor}][0m
groupby_2              | EOF arrived
applier_2              | ['Milton / Clark', '1', '0'] Pasa filtro: ['Milton / Clark', False]
applier_2              | ['Côte St-Antoine / Clarke', '1', '0'] Pasa filtro: ['Côte St-Antoine / Clarke', False]
applier_2              | ['Square St-Louis', '1', '0'] Pasa filtro: ['Square St-Louis', False]
applier_2              | ['6e avenue / Rosemont', '1', '3'] Pasa filtro: ['6e avenue / Rosemont', True]
em_query2              | Worker done
em_query2              | Mandando eof next stage
rabbitmq               | 2023-05-01 19:04:56.360738+00:00 [info] <0.881.0> closing AMQP connection <0.881.0> (172.30.0.4:58062 -> 172.30.0.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq               | 2023-05-01 19:04:56.360875+00:00 [info] <0.1029.0> closing AMQP connection <0.1029.0> (172.30.0.10:59988 -> 172.30.0.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq               | 2023-05-01 19:04:56.381928+00:00 [info] <0.902.0> closing AMQP connection <0.902.0> (172.30.0.3:59698 -> 172.30.0.2:5672, vhost: '/', user: 'guest')[0m
receiver exited with code 0
stations_handler exited with code 0
filter_trips exited with code 0
em_handlers exited with code 0
em_query2 exited with code 0
filter_trips_stations exited with code 0
groupby_2 exited with code 0
em_filters exited with code 0
