docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
receiver                 | 2023-05-02 16:46:11 INFO     action: server up | Host: receiver | Ports: 12345,12346
receiver                 | 2023-05-02 16:46:11 INFO     Pika version 1.3.1 connecting to ('172.24.0.2', 5672)
receiver                 | 2023-05-02 16:46:14 INFO     Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
receiver                 | 2023-05-02 16:46:14 INFO     Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
receiver                 | 2023-05-02 16:46:14 INFO     Closing connection (200): 'Normal shutdown'
receiver                 | 2023-05-02 16:46:14 INFO     Aborting transport connection: state=1; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58832), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:14 INFO     _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58832), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:14 INFO     Deactivating transport: state=1; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58832), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:14 INFO     AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
receiver                 | 2023-05-02 16:46:14 INFO     Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
receiver                 | 2023-05-02 16:46:14 INFO     Closing transport socket and unlinking: state=3; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58832), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:14 INFO     User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
receiver                 | 2023-05-02 16:46:14 INFO     Pika version 1.3.1 connecting to ('172.24.0.2', 5672)
receiver                 | 2023-05-02 16:46:14 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58828), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:14 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
receiver                 | 2023-05-02 16:46:14 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
receiver                 | 2023-05-02 16:46:14 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
receiver                 | 2023-05-02 16:46:14 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
receiver                 | 2023-05-02 16:46:14 INFO     Created channel=1
filter_trips_stations_2  | 2017,DQC8MM77RY
filter_trips_stations_2  | Montreal,-12.921854,109.281976,MC6GHWW8PJ,-1.794646,-159.022696
filter_trips_weather_1   | 2023-12-07,185,31.14
filter_trips_stations_1  | 2016,QEYMNQ7WCS
filter_trips_1           | 2023-12-07,0,2017
filter_trips_stations_1  | Montreal,5.90618,-50.034175,UAVNPBWGSZ,77.115452,-175.347623
groupby_3                | Montreal,-12.921854,109.281976,MC6GHWW8PJ,-1.794646,-159.022696
filter_trips_1           | 2023-09-02,1,2016
filter_trips_stations_2  | 2016,Z4MEMPHGII
filter_trips_stations_2  | Montreal,-19.055551,86.594199,CI9SRQ3IHZ,-87.554118,177.606254
filter_trips_weather_1   | 2023-06-03,456,36.46
filter_trips_stations_1  | 2017,IWPMCCAIMJ
groupby_3                | Montreal,5.90618,-50.034175,UAVNPBWGSZ,77.115452,-175.347623
filter_trips_stations_1  | Montreal,-21.708591,169.801964,Q7U9A4ZR6J,-11.069378,-177.393326
filter_trips_1           | 2023-06-03,1,2016
filter_trips_stations_2  | 2017,FQ978ILVGG
filter_trips_stations_2  | Montreal,-27.098844,75.861811,Z0LL0N2EBK,-82.283362,-127.07603
filter_trips_stations_1  | 2016,7QYP5ULV0V
filter_trips_stations_1  | Montreal,-20.51494,-115.609378,P9M4KWXVER,33.871983,-6.084372
groupby_3                | Montreal,-19.055551,86.594199,CI9SRQ3IHZ,-87.554118,177.606254
groupby_3                | Montreal,-21.708591,169.801964,Q7U9A4ZR6J,-11.069378,-177.393326
groupby_3                | Montreal,-20.51494,-115.609378,P9M4KWXVER,33.871983,-6.084372
groupby_3                | Montreal,-27.098844,75.861811,Z0LL0N2EBK,-82.283362,-127.07603
filter_trips_1           | 2023-02-24,0,2017
filter_trips_stations_2  | 2017,JN5T1YTBZ8
filter_trips_stations_2  | Montreal,29.615886,3.306376,08WZNTQ30J,-18.499538,-62.210157
filter_trips_weather_1   | 2023-06-18,3484,37.93
groupby_3                | Montreal,29.615886,3.306376,08WZNTQ30J,-18.499538,-62.210157
filter_trips_1           | 2023-10-30,0,2017
filter_trips_1           | 2023-06-18,0,2016
filter_trips_stations_1  | 2016,PLYZO3LNT5
filter_trips_1           | 2023-11-30,1,2017
filter_trips_stations_1  | Montreal,46.545361,-77.954038,SPI44AVDNK,13.970836,167.163734
filter_trips_stations_2  | 2016,3V309NGWF7
groupby_3                | Montreal,46.545361,-77.954038,SPI44AVDNK,13.970836,167.163734
filter_trips_stations_2  | Montreal,17.526867,-27.825799,NN572LVS0Z,82.801669,43.654471
filter_trips_1           | 2023-02-05,0,2016
filter_trips_1           | 2023-07-23,0,2016
filter_trips_stations_1  | 2017,EHXOJW9NDA
filter_trips_stations_1  | Montreal,-76.856995,-83.329506,2LN74AYDB6,-35.606554,-43.716564
groupby_3                | Montreal,17.526867,-27.825799,NN572LVS0Z,82.801669,43.654471
filter_trips_1           | 2023-01-23,1,2017
filter_trips_weather_1   | 2023-02-05,1508,39.84
filter_trips_1           | 2023-08-09,0,2016
filter_trips_stations_2  | 2016,VXJOI3M87E
filter_trips_weather_1   | 2023-07-23,234,39.01
filter_trips_1           | 2023-01-20,1,2017
filter_trips_stations_2  | Montreal,-28.396245,-122.709234,EOPZ2R2DYM,-53.629999,1.363689
filter_trips_1           | 2023-05-29,1,2016
groupby_3                | Montreal,-28.396245,-122.709234,EOPZ2R2DYM,-53.629999,1.363689
filter_trips_weather_1   | 2023-01-23,513,32.1
filter_trips_1           | 2023-08-15,1,2017
filter_trips_weather_1   | 2023-08-09,1351,31.66
filter_trips_1           | 2023-10-12,0,2017
filter_trips_stations_1  | 2017,N7HAYA8WXS
filter_trips_stations_1  | Montreal,-50.844198,-143.163215,JN5T1YTBZ8,29.615886,3.306376
filter_trips_1           | 2023-03-25,1,2017
filter_trips_weather_1   | 2023-01-20,1167,32.06
filter_trips_1           | 2023-03-14,1,2017
filter_trips_weather_1   | 2023-05-29,2822,38.27
filter_trips_1           | 2023-01-25,0,2017
groupby_3                | Montreal,-76.856995,-83.329506,2LN74AYDB6,-35.606554,-43.716564
groupby_3                | Montreal,-50.844198,-143.163215,JN5T1YTBZ8,29.615886,3.306376
filter_trips_stations_2  | 2016,7LBDKPKVHU
filter_trips_stations_1  | 2017,XJQ91OD328
filter_trips_stations_1  | Montreal,35.503388,91.681518,08WZNTQ30J,-18.499538,-62.210157
filter_trips_stations_2  | Montreal,-15.753074,-92.301005,7LBDKPKVHU,-15.753074,-92.301005
filter_trips_weather_1   | 2023-08-15,1283,30.2
filter_trips_1           | 2023-06-14,1,2016
filter_trips_1           | 2023-04-29,0,2016
filter_trips_1           | 2023-01-02,1,2017
filter_trips_1           | 2023-08-27,1,2016
filter_trips_stations_2  | 2017,P77XWQ9962
groupby_3                | Montreal,-15.753074,-92.301005,7LBDKPKVHU,-15.753074,-92.301005
groupby_3                | Montreal,35.503388,91.681518,08WZNTQ30J,-18.499538,-62.210157
filter_trips_stations_2  | Montreal,-46.571114,-160.851939,9FYGIBYFO6,78.638346,-128.190925
groupby_3                | Montreal,-46.571114,-160.851939,9FYGIBYFO6,78.638346,-128.190925
filter_trips_1           | 2023-01-18,0,2016
filter_trips_stations_1  | 2017,YZY58DPIBQ
filter_trips_1           | 2023-11-19,0,2016
filter_trips_stations_1  | Montreal,55.651981,137.576825,D03G831NZB,86.165932,66.920743
filter_trips_1           | 2023-02-22,1,2016
filter_trips_1           | 2023-09-29,1,2017
filter_trips_1           | 2023-04-30,0,2017
filter_trips_1           | 2023-07-19,0,2016
filter_trips_1           | 2023-01-14,0,2017
filter_trips_1           | 2023-07-03,0,2017
filter_trips_1           | 2023-09-18,0,2017
filter_trips_1           | 2023-08-23,1,2017
filter_trips_1           | 2023-11-03,0,2017
filter_trips_1           | 2023-10-21,1,2017
filter_trips_1           | 2023-12-27,0,2017
groupby_3                | Montreal,55.651981,137.576825,D03G831NZB,86.165932,66.920743
groupby_3                | Montreal,47.574583,-167.88767,8A0D4DQZ1N,8.147004,134.512058
groupby_3                | Montreal,-15.753074,-92.301005,I87LK1WSH2,-63.337538,-100.735039
groupby_3                | Montreal,20.925552,83.908926,D03G831NZB,86.165932,66.920743
filter_trips_stations_2  | 2017,S6CGB85QCN
filter_trips_stations_2  | Montreal,47.574583,-167.88767,8A0D4DQZ1N,8.147004,134.512058
filter_trips_stations_2  | 2016,7LBDKPKVHU
filter_trips_stations_2  | Montreal,-15.753074,-92.301005,I87LK1WSH2,-63.337538,-100.735039
filter_trips_weather_1   | 2023-03-14,2452,35.85
filter_trips_weather_1   | 2023-01-25,2637,37.27
filter_trips_stations_1  | 2017,RT7YBR8TME
filter_trips_stations_1  | Montreal,17.514483,27.080169,9NG4V5S1IV,73.387275,21.858079
filter_trips_1           | 2023-09-15,1,2016
filter_trips_stations_2  | 2016,46PALGG3SP
filter_trips_stations_2  | Montreal,20.925552,83.908926,D03G831NZB,86.165932,66.920743
filter_trips_stations_2  | 2017,G1V6TAX0X5
filter_trips_1           | 2023-12-13,0,2017
filter_trips_stations_2  | Montreal,-66.826666,-32.685385,Q7U9A4ZR6J,-11.069378,-177.393326
filter_trips_weather_1   | 2023-01-02,2273,33.43
groupby_3                | Montreal,-66.826666,-32.685385,Q7U9A4ZR6J,-11.069378,-177.393326
filter_trips_1           | 2023-07-16,1,2016
filter_trips_weather_1   | 2023-08-27,3368,30.06
filter_trips_1           | 2023-05-15,1,2017
groupby_3                | Montreal,17.514483,27.080169,9NG4V5S1IV,73.387275,21.858079
filter_trips_stations_2  | 2016,4FFZYJSRMC
filter_trips_stations_2  | Montreal,-89.025016,162.220487,L1AGDIRNSF,-0.47527,-112.367835
filter_trips_weather_1   | 2023-11-19,2848,37.59
filter_trips_1           | 2023-07-24,1,2017
groupby_3                | Montreal,-89.025016,162.220487,L1AGDIRNSF,-0.47527,-112.367835
filter_trips_weather_1   | 2023-09-29,2706,32.83
filter_trips_1           | 2023-11-17,0,2017
filter_trips_stations_2  | 2016,L5B7TTIG7M
filter_trips_stations_2  | Montreal,-63.721686,163.307882,NC7DPM9BA1,71.777951,71.743468
filter_trips_1           | 2023-01-21,1,2017
filter_trips_stations_1  | 2016,WI655I6XT8
filter_trips_stations_1  | Montreal,-79.631139,142.581632,AM9KNXX3I4,14.788015,-174.398542
groupby_3                | Montreal,-63.721686,163.307882,NC7DPM9BA1,71.777951,71.743468
filter_trips_stations_1  | 2017,NRTTXRGMHC
filter_trips_stations_2  | 2016,WI655I6XT8
filter_trips_stations_2  | Montreal,-79.631139,142.581632,P9M4KWXVER,33.871983,-6.084372
filter_trips_stations_1  | Montreal,45.051526,-55.753152,VAJBCVOL6O,-77.922804,126.737698
filter_trips_1           | 2023-03-24,1,2017
filter_trips_1           | 2023-06-21,0,2017
filter_trips_1           | 2023-08-21,1,2017
groupby_3                | Montreal,-79.631139,142.581632,AM9KNXX3I4,14.788015,-174.398542
groupby_3                | Montreal,-79.631139,142.581632,P9M4KWXVER,33.871983,-6.084372
filter_trips_stations_2  | 2017,IGCVKRU67P
filter_trips_stations_2  | Montreal,-62.360384,-34.031449,CI9SRQ3IHZ,-87.554118,177.606254
filter_trips_1           | 2023-05-03,0,2017
groupby_3                | Montreal,-62.360384,-34.031449,CI9SRQ3IHZ,-87.554118,177.606254
filter_trips_stations_2  | 2016,M8MM0O9RVF
filter_trips_1           | 2023-04-26,1,2016
filter_trips_weather_1   | 2023-09-18,885,37.96
filter_trips_1           | 2023-05-23,1,2017
filter_trips_1           | 2023-05-07,1,2017
filter_trips_1           | 2023-10-04,1,2016
filter_trips_stations_2  | Montreal,76.969343,96.650455,FEGWFOXOMO,79.814181,-156.007798
filter_trips_stations_1  | 2017,MC6GHWW8PJ
filter_trips_stations_1  | Montreal,-1.794646,-159.022696,RT3L2XC2G3,49.060392,161.398194
groupby_3                | Montreal,76.969343,96.650455,FEGWFOXOMO,79.814181,-156.007798
filter_trips_stations_1  | 2017,NC7DPM9BA1
filter_trips_stations_1  | Montreal,71.777951,71.743468,MJRLE84DDG,-51.2578,105.138096
filter_trips_1           | 2023-12-12,1,2016
filter_trips_1           | 2023-01-07,1,2016
groupby_3                | Montreal,45.051526,-55.753152,VAJBCVOL6O,-77.922804,126.737698
filter_trips_1           | 2023-04-23,1,2016
groupby_3                | Montreal,-1.794646,-159.022696,RT3L2XC2G3,49.060392,161.398194
filter_trips_1           | 2023-09-18,1,2016
groupby_3                | Montreal,71.777951,71.743468,MJRLE84DDG,-51.2578,105.138096
filter_trips_1           | 2023-08-04,0,2016
filter_trips_1           | 2023-06-05,0,2016
filter_trips_1           | 2023-05-19,0,2017
filter_trips_1           | 2023-07-07,0,2016
filter_trips_1           | 2023-04-28,1,2017
groupby_3                | Montreal,63.386965,-110.305684,FH85GILL63,85.196511,79.393745
filter_trips_1           | 2023-04-05,0,2016
filter_trips_stations_2  | 2017,XGKEF4IP5D
filter_trips_stations_2  | Montreal,63.386965,-110.305684,FH85GILL63,85.196511,79.393745
filter_trips_1           | 2023-07-22,1,2016
groupby_3                | Montreal,-75.225814,21.733758,02DTNU10GP,-67.877078,103.483019
filter_trips_stations_2  | 2017,13NFY568RQ
filter_trips_stations_2  | Montreal,-75.225814,21.733758,02DTNU10GP,-67.877078,103.483019
filter_trips_1           | 2023-06-23,0,2016
groupby_3                | Montreal,-29.33417,-42.105036,MC6GHWW8PJ,-1.794646,-159.022696
filter_trips_1           | 2023-01-01,1,2017
filter_trips_1           | 2023-02-24,0,2017
filter_trips_1           | 2023-01-01,0,2017
filter_trips_1           | 2023-06-25,1,2016
filter_trips_1           | 2023-07-31,0,2017
filter_trips_1           | 2023-10-19,0,2016
filter_trips_weather_1   | 2023-09-15,2193,31.51
groupby_3                | Montreal,25.781496,-94.336415,XGKEF4IP5D,63.386965,-110.305684
groupby_3                | Montreal,41.302962,137.549472,F89F7HTWCK,45.58074,62.516706
groupby_3                | Montreal,71.196443,24.950669,YWZ332QUVY,48.012135,-87.062731
filter_trips_weather_1   | 2023-07-16,1129,30.86
groupby_3                | Montreal,70.034452,-44.110024,PLYZO3LNT5,46.545361,-77.954038
filter_trips_stations_2  | 2017,UXV4O4MBSV
filter_trips_stations_2  | Montreal,41.302962,137.549472,F89F7HTWCK,45.58074,62.516706
filter_trips_stations_2  | 2017,0TT1PVX37N
filter_trips_stations_2  | Montreal,70.034452,-44.110024,PLYZO3LNT5,46.545361,-77.954038
filter_trips_stations_1  | 2017,7G2VZ9RLRF
filter_trips_stations_1  | Montreal,-29.33417,-42.105036,MC6GHWW8PJ,-1.794646,-159.022696
filter_trips_stations_1  | 2017,5JCY855D4H
filter_trips_stations_1  | Montreal,25.781496,-94.336415,XGKEF4IP5D,63.386965,-110.305684
filter_trips_stations_1  | 2016,0WEBI88HFG
filter_trips_stations_1  | Montreal,71.196443,24.950669,YWZ332QUVY,48.012135,-87.062731
filter_trips_1           | 2023-08-02,0,2016
groupby_3                | Montreal,67.362274,34.939535,VPHUKEDUMC,79.565634,146.230793
filter_trips_stations_2  | 2016,LL34LJRA36
filter_trips_stations_2  | Montreal,67.362274,34.939535,VPHUKEDUMC,79.565634,146.230793
filter_trips_stations_1  | 2017,C0IBXCGVI0
filter_trips_stations_1  | Montreal,23.560421,164.636804,RGRGMG4QAN,-48.683289,167.710062
filter_trips_stations_1  | 2017,GMGMTUVJXF
filter_trips_stations_1  | Montreal,44.413566,116.915421,AFJTOSQLQJ,74.371592,20.349967
filter_trips_weather_1   | 2023-07-24,2620,37.34
filter_trips_weather_1   | 2023-01-21,3379,37.04
filter_trips_stations_2  | 2017,0WEBI88HFG
filter_trips_stations_2  | Montreal,71.196443,24.950669,N9XHL0XGDS,85.958552,-37.280067
filter_trips_weather_1   | 2023-03-24,314,34.98
groupby_3                | Montreal,23.560421,164.636804,RGRGMG4QAN,-48.683289,167.710062
groupby_3                | Montreal,44.413566,116.915421,AFJTOSQLQJ,74.371592,20.349967
groupby_3                | Montreal,71.196443,24.950669,N9XHL0XGDS,85.958552,-37.280067
filter_trips_1           | 2023-06-01,0,2016
filter_trips_stations_1  | 2017,LWHB8C2NK8
filter_trips_stations_1  | Montreal,-23.451798,-129.944024,0AFPT0KGIQ,-65.143793,-157.017082
filter_trips_stations_1  | 2017,FEGWFOXOMO
filter_trips_stations_1  | Montreal,79.814181,-156.007798,0OQISBLA44,4.78041,-83.860331
filter_trips_stations_2  | 2017,46PALGG3SP
filter_trips_stations_2  | Montreal,20.925552,83.908926,2LN74AYDB6,-35.606554,-43.716564
filter_trips_1           | 2023-03-10,1,2017
filter_trips_stations_1  | 2017,VPHUKEDUMC
filter_trips_stations_1  | Montreal,79.565634,146.230793,9KXXOREIA0,-44.51202,64.157012
groupby_3                | Montreal,-23.451798,-129.944024,0AFPT0KGIQ,-65.143793,-157.017082
filter_trips_stations_2  | 2017,02DTNU10GP
filter_trips_stations_2  | Montreal,-67.877078,103.483019,SPI44AVDNK,13.970836,167.163734
filter_trips_weather_1   | 2023-05-03,2230,31.64
filter_trips_stations_1  | 2016,4SI9Y82ZWM
filter_trips_stations_1  | Montreal,9.730811,-104.332853,Q9C688YDJT,-3.660436,-130.881288
groupby_3                | Montreal,79.814181,-156.007798,0OQISBLA44,4.78041,-83.860331
filter_trips_1           | 2023-03-17,0,2016
filter_trips_1           | 2023-02-21,0,2016
filter_trips_stations_1  | 2017,YL4KGOZOOX
filter_trips_stations_1  | Montreal,-83.252444,-35.939808,IWPMCCAIMJ,-21.708591,169.801964
groupby_3                | Montreal,20.925552,83.908926,2LN74AYDB6,-35.606554,-43.716564
filter_trips_stations_2  | 2017,UNNN1KN6E1
filter_trips_stations_1  | 2016,D2ZON51DLG
filter_trips_stations_1  | Montreal,83.757249,162.276425,DDAB2I5A73,38.359979,29.330589
filter_trips_stations_2  | Montreal,86.696495,-124.390463,1WX6DDVTHF,-67.033887,-101.298565
groupby_3                | Montreal,79.565634,146.230793,9KXXOREIA0,-44.51202,64.157012
filter_trips_weather_1   | 2023-05-07,3203,33.35
filter_trips_1           | 2023-02-26,0,2016
groupby_3                | Montreal,-67.877078,103.483019,SPI44AVDNK,13.970836,167.163734
filter_trips_stations_2  | 2016,114KJCP6G0
filter_trips_stations_2  | Montreal,4.054043,-5.563376,NC2X8R41N7,-58.887899,-69.912395
filter_trips_stations_1  | 2016,VPHUKEDUMC
filter_trips_stations_1  | Montreal,79.565634,146.230793,WO4HAV95OV,86.912156,-132.143856
groupby_3                | Montreal,9.730811,-104.332853,Q9C688YDJT,-3.660436,-130.881288
filter_trips_1           | 2023-01-17,0,2016
filter_trips_weather_1   | 2023-10-04,1566,36.44
filter_trips_stations_1  | 2016,LILBH4PM7D
filter_trips_stations_1  | Montreal,55.571113,-137.198993,81GVL2A4FE,84.642412,61.898872
filter_trips_stations_2  | 2016,UNNN1KN6E1
filter_trips_stations_2  | Montreal,86.696495,-124.390463,YL4KGOZOOX,-83.252444,-35.939808
groupby_3                | Montreal,-83.252444,-35.939808,IWPMCCAIMJ,-21.708591,169.801964
filter_trips_1           | 2023-09-29,0,2017
filter_trips_stations_1  | 2016,F7BCBO52VP
filter_trips_stations_1  | Montreal,3.655297,-160.079707,02WVD5IJHQ,89.086223,10.577184
groupby_3                | Montreal,86.696495,-124.390463,1WX6DDVTHF,-67.033887,-101.298565
filter_trips_1           | 2023-08-19,1,2016
groupby_3                | Montreal,83.757249,162.276425,DDAB2I5A73,38.359979,29.330589
filter_trips_stations_2  | 2016,3G2YTVDGLV
filter_trips_weather_1   | 2023-09-18,60,37.96
filter_trips_stations_2  | Montreal,-87.507618,119.678704,GMGMTUVJXF,44.413566,116.915421
groupby_3                | Montreal,4.054043,-5.563376,NC2X8R41N7,-58.887899,-69.912395
filter_trips_weather_1   | 2023-08-04,847,35.79
filter_trips_stations_2  | 2017,VPHUKEDUMC
filter_trips_stations_2  | Montreal,79.565634,146.230793,8TR374EAYZ,-19.462595,56.771504
filter_trips_1           | 2023-01-29,1,2017
filter_trips_weather_1   | 2023-06-05,676,39.9
filter_trips_stations_2  | 2016,TJ6SZNHTL0
filter_trips_stations_2  | Montreal,58.984011,26.323537,UXV4O4MBSV,41.302962,137.549472
groupby_3                | Montreal,79.565634,146.230793,WO4HAV95OV,86.912156,-132.143856
filter_trips_1           | 2023-03-02,0,2016
groupby_3                | Montreal,86.696495,-124.390463,YL4KGOZOOX,-83.252444,-35.939808
filter_trips_weather_1   | 2023-05-19,1730,30.88
filter_trips_1           | 2023-05-03,1,2017
