docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
em_applier               | New worker: applier_3
filter_trips_stations_2  | 2016,VJYWGIJXFQ
filter_trips_1           | 2023-03-28,0,2017
filter_trips_stations_1  | 2017,R7YFDTUJ43
filter_trips_stations_1  | 2017,S83SP790GB
filter_trips_stations_1  | 2017,FZZQ9M4LD0
filter_trips_stations_1  | 2017,RVZC9NNTNY
filter_trips_stations_1  | 2017,F00EVIDXX1
filter_trips_1           | 2023-07-28,0,2017
filter_trips_1           | 2023-11-23,0,2017
filter_trips_1           | 2023-12-18,1,2017
filter_trips_1           | 2023-05-31,0,2016
filter_trips_1           | 2023-07-11,1,2017
filter_trips_1           | 2023-05-25,1,2017
filter_trips_1           | 2023-08-26,0,2017
filter_trips_1           | 2023-02-15,0,2017
filter_trips_1           | 2023-06-28,0,2016
filter_trips_weather_1   | 2023-09-16,786,38.71
filter_trips_stations_1  | 2017,2YTIN70WVI
filter_trips_stations_1  | 2017,GE032G8OLS
filter_trips_stations_1  | 2016,B3Y9RHP957
filter_trips_weather_1   | 2023-08-04,567,37.16
filter_trips_stations_2  | 2017,WZC15JM7EA
filter_trips_weather_1   | 2023-05-13,2040,39.49
filter_trips_stations_2  | 2017,Z1E907P7ZK
filter_trips_weather_1   | 2023-01-08,814,36.38
filter_trips_stations_2  | 2017,TUINIQDASY
filter_trips_stations_2  | 2017,UDDU0X6BAY
filter_trips_weather_1   | 2023-08-25,3313,39.65
filter_trips_stations_2  | 2016,RVZC9NNTNY
filter_trips_weather_1   | 2023-09-18,350,35.17
filter_trips_stations_2  | 2017,F9YII44XXA
filter_trips_stations_2  | 2017,5QPQPNDNVK
filter_trips_weather_1   | 2023-03-28,984,39.36
filter_trips_weather_1   | 2023-07-28,1874,39.3
filter_trips_weather_1   | 2023-12-18,3228,37.53
filter_trips_weather_1   | 2023-05-31,2640,36.25
filter_trips_weather_1   | 2023-05-25,1381,34.8
filter_trips_weather_1   | 2023-06-28,1034,38.12
filter_trips_1           | 2023-11-28,1,2016
filter_trips_1           | 2023-05-27,1,2016
filter_trips_1           | 2023-10-22,1,2016
filter_trips_1           | 2023-08-29,0,2016
filter_trips_1           | 2023-02-20,1,2017
filter_trips_1           | 2023-10-11,0,2017
filter_trips_1           | 2023-11-23,1,2017
filter_trips_1           | 2023-01-02,1,2016
filter_trips_1           | 2023-01-18,0,2016
filter_trips_1           | 2023-12-23,0,2017
filter_trips_1           | 2023-01-24,1,2017
filter_trips_1           | 2023-04-23,1,2017
filter_trips_1           | 2023-05-01,0,2016
filter_trips_1           | 2023-02-17,0,2017
filter_trips_1           | 2023-01-15,0,2017
filter_trips_1           | 2023-08-17,0,2016
filter_trips_1           | 2023-07-05,1,2016
filter_trips_1           | 2023-06-02,0,2017
filter_trips_1           | 2023-02-21,1,2017
filter_trips_1           | 2023-08-08,1,2017
filter_trips_1           | 2023-04-13,0,2016
filter_trips_1           | 2023-01-20,1,2017
filter_trips_1           | 2023-08-26,0,2017
filter_trips_1           | 2023-11-21,0,2016
filter_trips_1           | 2023-07-12,0,2017
filter_trips_1           | 2023-05-23,0,2016
filter_trips_1           | 2023-09-05,1,2016
filter_trips_1           | 2023-06-02,1,2016
filter_trips_1           | 2023-04-06,0,2016
filter_trips_1           | 2023-10-26,0,2017
filter_trips_1           | 2023-05-02,1,2017
filter_trips_1           | 2023-06-16,0,2017
filter_trips_1           | 2023-07-05,0,2017
filter_trips_1           | 2023-10-25,1,2016
filter_trips_1           | 2023-05-30,0,2016
filter_trips_weather_1   | 2023-11-28,1022,37.0
filter_trips_weather_1   | 2023-10-22,2310,31.69
filter_trips_weather_1   | 2023-08-29,1155,30.66
filter_trips_weather_1   | 2023-10-11,1560,33.12
filter_trips_weather_1   | 2023-12-23,2554,30.53
filter_trips_stations_2  | 2016,Z1E907P7ZK
filter_trips_stations_2  | 2016,FZZQ9M4LD0
filter_trips_stations_2  | 2017,EDASJC24DJ
filter_trips_stations_2  | 2017,2PQOPNJ4P2
filter_trips_stations_2  | 2016,KKZVXUZBS8
filter_trips_stations_2  | 2017,7QOU0Z7AWV
filter_trips_stations_2  | 2016,OAY37DVA2E
filter_trips_1           | 2023-12-21,0,2017
filter_trips_1           | 2023-02-18,1,2017
filter_trips_1           | 2023-10-28,1,2016
filter_trips_1           | 2023-10-09,0,2017
filter_trips_1           | 2023-06-23,0,2017
filter_trips_1           | 2023-07-27,0,2017
filter_trips_1           | 2023-06-03,1,2017
filter_trips_1           | 2023-11-27,0,2016
filter_trips_1           | 2023-09-27,1,2016
filter_trips_1           | 2023-04-27,0,2016
filter_trips_1           | 2023-12-18,0,2017
filter_trips_1           | 2023-07-04,1,2017
filter_trips_1           | 2023-06-08,0,2016
filter_trips_1           | 2023-02-08,1,2016
filter_trips_1           | 2023-12-27,0,2016
filter_trips_1           | 2023-03-09,0,2016
filter_trips_1           | 2023-10-15,1,2016
filter_trips_1           | 2023-03-27,1,2016
filter_trips_1           | 2023-02-16,0,2017
filter_trips_1           | 2023-11-22,0,2017
filter_trips_1           | 2023-05-08,0,2017
filter_trips_1           | 2023-11-06,0,2017
filter_trips_1           | 2023-05-10,1,2017
filter_trips_1           | 2023-09-12,0,2016
filter_trips_1           | 2023-02-02,1,2016
filter_trips_1           | 2023-04-28,0,2017
filter_trips_1           | 2023-12-23,0,2017
filter_trips_stations_2  | 2017,HEQ4BPA095
filter_trips_1           | 2023-07-16,0,2016
filter_trips_stations_2  | 2016,H97FGAH02G
filter_trips_stations_2  | 2017,L2JA3CM64M
filter_trips_stations_2  | 2016,B3Y9RHP957
filter_trips_stations_2  | 2017,UQ0XFF2EUE
filter_trips_stations_2  | 2017,PK1PS6PT23
filter_trips_stations_2  | 2016,IUXW87DF7F
filter_trips_stations_2  | 2016,G5NSG6P1ES
filter_trips_stations_2  | 2017,4H5N0SICZU
filter_trips_stations_2  | 2017,8KHLUT2XWY
filter_trips_stations_2  | 2016,7Z8YG55ZS4
filter_trips_weather_1   | 2023-04-23,2479,33.15
filter_trips_weather_1   | 2023-05-01,2719,32.14
filter_trips_weather_1   | 2023-02-17,3296,39.19
filter_trips_stations_1  | 2016,Q13ZA8P0RH
filter_trips_stations_1  | 2016,4HCU4QOY4J
filter_trips_stations_1  | 2017,81DI7O2I79
filter_trips_stations_1  | 2016,QGKFUVR72W
filter_trips_stations_1  | 2017,CHMSIIYRS6
filter_trips_stations_1  | 2017,RVZC9NNTNY
filter_trips_stations_1  | 2017,F9YII44XXA
filter_trips_stations_1  | 2016,MQ5GYOOSDE
filter_trips_stations_1  | 2017,VJYWGIJXFQ
filter_trips_stations_1  | 2017,HSFFY7UA7P
filter_trips_stations_1  | 2017,JE9AK7D3GW
filter_trips_1           | 2023-03-04,0,2016
filter_trips_1           | 2023-07-02,1,2016
filter_trips_1           | 2023-06-09,0,2016
filter_trips_1           | 2023-12-09,1,2017
filter_trips_1           | 2023-04-21,0,2017
filter_trips_1           | 2023-09-16,0,2017
filter_trips_1           | 2023-04-24,0,2016
filter_trips_1           | 2023-03-03,0,2017
filter_trips_1           | 2023-12-22,0,2016
filter_trips_1           | 2023-05-14,0,2016
filter_trips_1           | 2023-10-16,1,2016
filter_trips_1           | 2023-07-27,0,2017
filter_trips_1           | 2023-03-06,0,2017
filter_trips_1           | 2023-04-02,0,2016
filter_trips_1           | 2023-06-19,0,2016
filter_trips_1           | 2023-12-17,1,2017
filter_trips_1           | 2023-05-15,1,2017
filter_trips_1           | 2023-09-05,0,2017
filter_trips_1           | 2023-03-01,0,2017
filter_trips_1           | 2023-10-17,0,2016
filter_trips_1           | 2023-05-05,1,2016
filter_trips_1           | 2023-07-25,1,2017
filter_trips_1           | 2023-08-15,0,2017
filter_trips_1           | 2023-03-26,1,2016
filter_trips_1           | 2023-12-15,1,2017
filter_trips_stations_1  | 2016,BO1KPQMBT3
filter_trips_stations_1  | 2016,WKC9VFIE4V
filter_trips_stations_1  | 2016,LLFHE2WPTS
filter_trips_stations_1  | 2017,OUNLQQIQNR
filter_trips_stations_1  | 2017,QKSZPD6GZR
filter_trips_stations_1  | 2016,U9HNSR037T
filter_trips_stations_2  | 2017,5MFUO3I797
filter_trips_stations_2  | 2017,7IO7YQR27R
filter_trips_stations_2  | 2017,KR0YVQLFYL
filter_trips_stations_2  | 2016,BXVM545PXB
filter_trips_stations_2  | 2016,O6Q9ATDUG8
filter_trips_stations_2  | 2017,5OHAXS8XWH
filter_trips_stations_2  | 2016,KKMAO8Z3XA
filter_trips_stations_1  | 2017,Y9KWIJO7S1
filter_trips_stations_1  | 2016,ZT4K6GQV7Z
filter_trips_stations_2  | 2016,35N85G8PET
filter_trips_stations_1  | 2017,SB8M621BQV
filter_trips_stations_1  | 2017,7IO7YQR27R
filter_trips_stations_1  | 2016,XC513Y51SX
filter_trips_stations_1  | 2017,R6LDOR1OXX
filter_trips_stations_1  | 2016,4IYKAUCJBF
filter_trips_stations_1  | 2016,F9YII44XXA
filter_trips_stations_1  | 2016,G5NSG6P1ES
filter_trips_1           | 2023-11-05,0,2017
filter_trips_stations_2  | 2016,L638VROPXV
filter_trips_1           | 2023-07-18,1,2017
filter_trips_1           | 2023-10-12,1,2017
filter_trips_1           | 2023-06-30,1,2017
filter_trips_1           | 2023-04-06,1,2017
filter_trips_1           | 2023-10-18,0,2017
filter_trips_1           | 2023-08-24,0,2017
filter_trips_1           | 2023-02-26,0,2016
filter_trips_1           | 2023-01-23,1,2017
filter_trips_1           | 2023-04-14,0,2017
filter_trips_1           | 2023-11-30,1,2016
filter_trips_1           | 2023-12-02,0,2016
filter_trips_1           | 2023-02-28,0,2016
filter_trips_1           | 2023-11-01,0,2016
filter_trips_1           | 2023-07-30,1,2016
filter_trips_1           | 2023-12-16,1,2017
filter_trips_1           | 2023-03-25,0,2017
filter_trips_1           | 2023-12-08,0,2016
filter_trips_1           | 2023-02-24,0,2017
filter_trips_1           | 2023-10-04,0,2017
filter_trips_1           | 2023-06-05,1,2016
filter_trips_1           | 2023-05-18,0,2017
filter_trips_1           | 2023-09-14,0,2017
filter_trips_1           | 2023-08-20,0,2016
filter_trips_1           | 2023-12-07,0,2016
filter_trips_1           | 2023-08-20,1,2017
filter_trips_stations_2  | 2017,XM5LVWRGSK
filter_trips_stations_2  | 2017,7YESWE085I
filter_trips_stations_2  | 2016,BLRHNGQAFP
filter_trips_stations_2  | 2017,AYR4LN7D8T
filter_trips_stations_2  | 2016,AH4XE5937D
filter_trips_stations_2  | 2016,722Y32FADA
filter_trips_stations_2  | 2017,4OD25P3UMI
filter_trips_stations_2  | 2017,VJYWGIJXFQ
filter_trips_stations_2  | 2017,ZDNSK79H4H
filter_trips_stations_2  | 2016,P91KE3W1J4
filter_trips_stations_2  | 2017,1A3K4HJCUU
filter_trips_stations_2  | 2016,NWMM4DRPC8
filter_trips_stations_2  | 2017,3NIKCM9C85
filter_trips_stations_2  | 2017,E4KF03NZIW
filter_trips_stations_1  | 2017,L2JA3CM64M
filter_trips_weather_1   | 2023-01-20,3436,31.19
filter_trips_1           | 2023-04-18,0,2016
filter_trips_1           | 2023-12-10,0,2016
filter_trips_1           | 2023-10-10,0,2017
filter_trips_1           | 2023-11-08,1,2016
filter_trips_1           | 2023-04-14,1,2017
filter_trips_1           | 2023-03-21,1,2017
filter_trips_1           | 2023-11-12,1,2017
filter_trips_1           | 2023-12-21,0,2016
filter_trips_1           | 2023-08-26,0,2016
filter_trips_1           | 2023-12-27,1,2016
filter_trips_stations_2  | 2016,W5INOE673J
filter_trips_stations_2  | 2017,WQ53KJKD0E
filter_trips_stations_2  | 2016,7RFAILQ4CL
filter_trips_stations_2  | 2017,TV93PZ077X
filter_trips_stations_2  | 2017,QMVZJ8XVRW
filter_trips_weather_1   | 2023-11-21,1121,36.5
filter_trips_weather_1   | 2023-05-23,821,38.73
filter_trips_1           | 2023-06-02,1,2016
filter_trips_1           | 2023-06-14,0,2016
filter_trips_1           | 2023-11-03,1,2016
filter_trips_1           | 2023-01-26,0,2017
filter_trips_1           | 2023-04-26,0,2016
filter_trips_1           | 2023-10-23,1,2016
filter_trips_1           | 2023-02-11,1,2016
filter_trips_1           | 2023-08-09,0,2017
filter_trips_1           | 2023-02-01,1,2017
filter_trips_1           | 2023-03-27,0,2017
filter_trips_1           | 2023-04-05,0,2016
filter_trips_1           | 2023-05-04,0,2016
filter_trips_1           | 2023-10-18,0,2016
filter_trips_1           | 2023-10-29,0,2017
filter_trips_stations_2  | 2017,Z0NBKJWR34
filter_trips_1           | 2023-06-04,1,2017
filter_trips_1           | 2023-09-12,0,2017
filter_trips_1           | 2023-12-19,0,2016
filter_trips_1           | 2023-11-12,1,2016
filter_trips_stations_2  | 2017,ACM2W6OEU1
filter_trips_1           | 2023-01-25,0,2017
filter_trips_1           | 2023-02-13,1,2017
filter_trips_1           | 2023-06-01,1,2017
filter_trips_1           | 2023-02-02,1,2016
filter_trips_1           | 2023-06-17,1,2017
filter_trips_1           | 2023-06-18,0,2016
filter_trips_1           | 2023-07-28,0,2016
filter_trips_1           | 2023-05-15,0,2016
filter_trips_1           | 2023-04-02,1,2017
filter_trips_1           | 2023-03-28,1,2016
filter_trips_1           | 2023-04-06,1,2017
filter_trips_1           | 2023-02-26,0,2016
filter_trips_1           | 2023-04-01,0,2017
filter_trips_1           | 2023-10-05,0,2016
filter_trips_1           | 2023-08-25,0,2016
filter_trips_1           | 2023-05-21,0,2016
filter_trips_1           | 2023-01-15,0,2017
filter_trips_1           | 2023-01-12,0,2016
filter_trips_1           | 2023-12-20,0,2017
filter_trips_1           | 2023-02-02,0,2016
filter_trips_1           | 2023-11-29,0,2017
filter_trips_stations_2  | 2017,D6NO614VO7
filter_trips_stations_2  | 2016,D0YNY1H74H
filter_trips_stations_2  | 2016,ACM2W6OEU1
filter_trips_1           | 2023-10-08,1,2016
filter_trips_1           | 2023-01-27,1,2017
filter_trips_1           | 2023-08-17,1,2017
filter_trips_stations_2  | 2016,CCR79E14EY
filter_trips_stations_2  | 2017,1GUM6JAEZ3
filter_trips_stations_2  | 2017,UOZHXXU0QE
filter_trips_stations_2  | 2016,RCZCBHS6XT
filter_trips_weather_1   | 2023-05-02,331,33.83
filter_trips_stations_2  | 2017,5VTE1M6IRD
filter_trips_stations_2  | 2016,TN92JVCLC5
filter_trips_1           | 2023-02-25,0,2016
filter_trips_stations_2  | 2016,PWIG208ISB
filter_trips_1           | 2023-03-28,0,2016
filter_trips_weather_1   | 2023-12-21,1803,35.86
filter_trips_1           | 2023-06-20,0,2017
filter_trips_1           | 2023-03-20,1,2016
filter_trips_weather_1   | 2023-10-28,1224,30.37
filter_trips_weather_1   | 2023-06-23,3483,37.66
filter_trips_weather_1   | 2023-06-03,773,39.51
filter_trips_weather_1   | 2023-11-27,1064,38.51
filter_trips_weather_1   | 2023-09-27,2791,30.29
filter_trips_weather_1   | 2023-12-18,279,37.53
filter_trips_weather_1   | 2023-03-27,2250,36.07
filter_trips_weather_1   | 2023-11-22,3400,31.55
filter_trips_stations_1  | 2017,UH6OBPUFRA
filter_trips_stations_1  | 2017,5RU72DECUL
filter_trips_stations_1  | 2016,XF3MA9YSL3
filter_trips_stations_1  | 2017,UMSR12B95F
filter_trips_stations_1  | 2016,F9YII44XXA
filter_trips_stations_1  | 2016,BEIR5UC1TW
filter_trips_stations_1  | 2017,WI8I4CNXKG
filter_trips_stations_1  | 2016,LY28W5HNYK
filter_trips_stations_1  | 2016,26Z0TMOADT
filter_trips_stations_1  | 2016,GTF706U6EG
filter_trips_stations_1  | 2017,Q13ZA8P0RH
filter_trips_stations_1  | 2016,7V8X3A3TKK
filter_trips_stations_1  | 2017,IX99Q0LHDS
filter_trips_stations_1  | 2017,ZWYROH3BSA
filter_trips_stations_1  | 2016,V2K9HYJY4M
filter_trips_stations_1  | 2017,57KASXY72C
filter_trips_stations_1  | 2017,LURGUH0PNJ
filter_trips_stations_1  | 2017,MBPAIET8SF
filter_trips_stations_1  | 2017,IT1WP8RLDF
filter_trips_stations_1  | 2017,8JFSRSCDKV
filter_trips_stations_1  | 2016,LTZLI1JERJ
filter_trips_stations_1  | 2017,P83IKNEOUI
filter_trips_stations_1  | 2016,IX99Q0LHDS
filter_trips_stations_1  | 2016,V2K9HYJY4M
filter_trips_stations_1  | 2017,TICTU28SCW
filter_trips_stations_1  | 2016,KF2UD3502P
filter_trips_stations_1  | 2017,ELRV3KZFEX
filter_trips_stations_1  | 2017,9KTIB8Q52V
filter_trips_stations_1  | 2016,MGNY5AM17H
filter_trips_stations_1  | 2017,39DJE861H5
filter_trips_weather_1   | 2023-02-02,2781,39.8
filter_trips_weather_1   | 2023-04-28,3227,32.87
filter_trips_1           | 2023-01-24,1,2017
filter_trips_1           | 2023-03-24,0,2016
filter_trips_1           | 2023-12-04,1,2017
filter_trips_1           | 2023-06-10,1,2016
filter_trips_1           | 2023-07-03,1,2016
filter_trips_1           | 2023-06-02,1,2017
filter_trips_1           | 2023-10-11,0,2017
filter_trips_1           | 2023-05-21,0,2017
filter_trips_1           | 2023-11-20,1,2017
filter_trips_1           | 2023-08-18,0,2017
filter_trips_1           | 2023-09-12,1,2017
filter_trips_1           | 2023-05-06,0,2016
filter_trips_weather_1   | 2023-12-23,2440,30.53
filter_trips_1           | 2023-03-09,1,2017
filter_trips_1           | 2023-01-21,0,2016
filter_trips_1           | 2023-04-17,1,2017
filter_trips_1           | 2023-11-30,1,2017
filter_trips_1           | 2023-03-03,0,2016
filter_trips_1           | 2023-04-12,0,2016
filter_trips_1           | 2023-10-31,1,2016
filter_trips_weather_1   | 2023-07-16,2108,37.33
filter_trips_1           | 2023-09-18,1,2016
filter_trips_1           | 2023-09-13,0,2017
filter_trips_1           | 2023-02-15,1,2017
filter_trips_1           | 2023-03-31,1,2016
filter_trips_weather_1   | 2023-03-04,1764,38.36
filter_trips_1           | 2023-01-27,0,2017
filter_trips_weather_1   | 2023-07-02,249,33.4
filter_trips_1           | 2023-10-29,0,2017
filter_trips_1           | 2023-05-31,0,2016
filter_trips_1           | 2023-11-11,1,2017
filter_trips_weather_1   | 2023-12-09,3165,37.46
filter_trips_weather_1   | 2023-04-21,2493,39.46
filter_trips_weather_1   | 2023-09-16,315,38.71
filter_trips_1           | 2023-09-28,0,2017
filter_trips_1           | 2023-04-23,0,2017
filter_trips_1           | 2023-01-22,1,2016
filter_trips_1           | 2023-05-22,1,2017
filter_trips_1           | 2023-10-26,1,2016
filter_trips_1           | 2023-06-02,1,2017
filter_trips_1           | 2023-10-11,0,2017
filter_trips_1           | 2023-10-06,1,2016
filter_trips_1           | 2023-05-19,0,2016
filter_trips_1           | 2023-12-22,0,2017
filter_trips_weather_1   | 2023-12-22,2842,39.19
filter_trips_weather_1   | 2023-05-14,276,37.92
filter_trips_weather_1   | 2023-06-19,1945,37.82
filter_trips_weather_1   | 2023-05-15,3169,32.68
filter_trips_weather_1   | 2023-09-05,367,37.75
filter_trips_weather_1   | 2023-08-15,2111,35.8
filter_trips_1           | 2023-09-15,0,2016
filter_trips_1           | 2023-12-18,0,2017
filter_trips_1           | 2023-04-19,0,2016
filter_trips_1           | 2023-08-27,0,2017
filter_trips_weather_1   | 2023-03-26,1350,37.66
filter_trips_weather_1   | 2023-12-15,605,32.67
filter_trips_1           | 2023-07-04,0,2017
filter_trips_weather_1   | 2023-07-18,842,38.07
filter_trips_1           | 2023-06-24,1,2017
filter_trips_1           | 2023-03-19,0,2016
filter_trips_1           | 2023-12-22,1,2016
filter_trips_1           | 2023-03-28,1,2016
filter_trips_weather_1   | 2023-10-12,1125,34.46
filter_trips_weather_1   | 2023-06-30,485,37.1
filter_trips_weather_1   | 2023-04-06,1547,36.62
filter_trips_stations_1  | 2016,WJVVUKNP8G
filter_trips_stations_2  | 2017,RXF5B7KS5A
filter_trips_weather_1   | 2023-10-18,3161,38.99
filter_trips_weather_1   | 2023-08-24,1618,37.35
filter_trips_1           | 2023-12-06,0,2016
filter_trips_1           | 2023-08-19,0,2017
filter_trips_stations_1  | 2016,XKMIMYTVY6
filter_trips_stations_1  | 2017,C0TRGAC6N9
filter_trips_stations_2  | 2017,FY86GZBJDE
filter_trips_stations_1  | 2016,FK5QDC5FJJ
filter_trips_stations_2  | 2017,S4HG6L6JUW
filter_trips_stations_1  | 2016,1GUM6JAEZ3
filter_trips_stations_2  | 2016,YEWWJZ62UU
filter_trips_stations_1  | 2016,P83IKNEOUI
filter_trips_stations_1  | 2017,I89VQQEA1B
filter_trips_stations_2  | 2016,DGC4OW9PY1
filter_trips_stations_2  | 2016,PWHMW5UGXW
filter_trips_stations_1  | 2016,G3CT85QGM3
filter_trips_stations_2  | 2016,QUOCXDH5K6
filter_trips_stations_1  | 2017,AM0IS0AN03
filter_trips_stations_1  | 2017,DNMPOBZ6H9
filter_trips_stations_1  | 2016,W2UGTWWGLV
filter_trips_stations_1  | 2017,Z0NBKJWR34
filter_trips_stations_2  | 2016,F5FBAY739V
filter_trips_stations_2  | 2017,380EY5GI5O
filter_trips_stations_1  | 2017,WD7JJFHOZN
filter_trips_stations_2  | 2016,LX2LUXQ5AH
filter_trips_stations_1  | 2016,DGC4OW9PY1
filter_trips_stations_2  | 2016,PWIG208ISB
filter_trips_stations_1  | 2017,V2K9HYJY4M
filter_trips_stations_2  | 2017,9YQGQXEA4O
filter_trips_weather_1   | 2023-02-26,2768,31.96
filter_trips_stations_2  | 2016,W5INOE673J
filter_trips_weather_1   | 2023-01-23,2368,33.32
filter_trips_stations_1  | 2016,L74VQTH1K3
filter_trips_stations_2  | 2017,9UR7064EK1
filter_trips_weather_1   | 2023-11-30,1015,31.63
filter_trips_weather_1   | 2023-12-02,2317,34.78
filter_trips_stations_1  | 2016,M2P08MMOMD
filter_trips_weather_1   | 2023-12-16,1531,37.24
filter_trips_stations_2  | 2017,I89VQQEA1B
filter_trips_weather_1   | 2023-03-25,366,31.35
filter_trips_stations_2  | 2017,QMVZJ8XVRW
filter_trips_stations_2  | 2016,EBRY3GSWKY
filter_trips_weather_1   | 2023-12-08,837,39.75
filter_trips_stations_2  | 2017,1LWJSRU9ED
filter_trips_weather_1   | 2023-10-04,2473,35.92
filter_trips_weather_1   | 2023-06-05,1420,34.92
filter_trips_stations_2  | 2017,MJDHFHK7TE
filter_trips_weather_1   | 2023-08-20,1155,32.83
filter_trips_weather_1   | 2023-12-07,349,33.13
filter_trips_weather_1   | 2023-08-20,1205,32.83
filter_trips_stations_2  | 2017,XV55NZ9WU8
filter_trips_weather_1   | 2023-11-12,2775,38.15
filter_trips_weather_1   | 2023-12-21,1061,38.22
filter_trips_weather_1   | 2023-08-26,3301,36.56
filter_trips_stations_2  | 2016,7DT12IERHU
filter_trips_weather_1   | 2023-06-02,3316,38.65
filter_trips_stations_1  | 2016,EBRY3GSWKY
filter_trips_weather_1   | 2023-11-03,2444,36.84
filter_trips_weather_1   | 2023-01-26,1599,30.33
filter_trips_weather_1   | 2023-08-09,832,37.86
filter_trips_weather_1   | 2023-02-01,2184,34.66
filter_trips_weather_1   | 2023-03-27,88,39.45
filter_trips_stations_1  | 2016,9KTIB8Q52V
filter_trips_stations_1  | 2016,ZMT70W47XS
filter_trips_weather_1   | 2023-04-05,977,34.85
filter_trips_stations_1  | 2016,DLDY8Q2YXE
filter_trips_weather_1   | 2023-10-18,310,38.99
filter_trips_stations_1  | 2016,9YQGQXEA4O
filter_trips_stations_1  | 2016,W0JKRB06GQ
filter_trips_weather_1   | 2023-06-04,1683,32.98
filter_trips_weather_1   | 2023-11-12,2696,38.15
filter_trips_weather_1   | 2023-06-17,1434,34.48
filter_trips_weather_1   | 2023-05-15,2727,32.68
filter_trips_1           | 2023-04-16,0,2017
